1	"Red River Gorge"	"/v/red-river-gorge/105841134"	0
372	"Fat Man''s Misery"	"/v/fat-mans-misery/112504012"	1
373	"Gimp, The"	"/v/the-gimp/107903491"	1
374	"Gluttony"	"/v/gluttony/106575842"	1
375	"Hellraiser"	"/v/hellraiser/106575837"	1
376	"Jumbo Shrimp"	"/v/jumbo-shrimp/107903509"	1
377	"Paradise Lost"	"/v/paradise-lost/106575827"	1
378	"Special Boy"	"/v/special-boy/106584667"	1
379	"Balance Beam"	"/v/balance-beam/107059260"	1
380	"Capture the Flag"	"/v/capture-the-flag/106604816"	1
381	"Crack the Whip"	"/v/crack-the-whip/106604822"	1
382	"Jungle Gym"	"/v/jungle-gym/106604805"	1
383	"Monkey Bars"	"/v/monkey-bars/106604790"	1
384	"Octopus Tag"	"/v/octopus-tag/106658553"	1
385	"Red Rover"	"/v/red-rover/107059233"	1
386	"Slide"	"/v/slide/106702543"	1
387	"Steal the Bacon"	"/v/steal-the-bacon/107059244"	1
388	"Teeter Totter"	"/v/teeter-totter/107059269"	1
389	"Tire Swing"	"/v/tire-swing/106702538"	1
390	"Amarillo Sunset"	"/v/amarillo-sunset/106286394"	1
391	"Barbed Wire"	"/v/barbed-wire/106782135"	1
392	"Samurai"	"/v/samurai/106782101"	1
393	"Summer Breeze"	"/v/summer-breeze/111679318"	1
394	"Yosemite Sam"	"/v/yosemite-sam/111206271"	1
395	"Apoplectic Chick from Missouri"	"/v/apoplectic-chick-from-missouri/107289398"	1
396	"Autograph"	"/v/autograph/107289404"	1
397	"Come To Me, Marie"	"/v/come-to-me-marie/108705380"	1
398	"Flee From Fixer"	"/v/flee-from-fixer/108732455"	1
399	"Jack Move"	"/v/jack-move/108078319"	1
400	"Jet Lag"	"/v/jet-lag/107289422"	1
401	"Lowered Expectations"	"/v/lowered-expectations/106849627"	1
402	"Return to Zoe"	"/v/return-to-zoe/111490745"	1
403	"Thru Space and Time"	"/v/thru-space-and-time/106973595"	1
404	" Murano"	"/v/-murano/106125082"	1
405	"27 Years of Climbing"	"/v/27-years-of-climbing/106125099"	1
406	"A Brief History of Climb"	"/v/a-brief-history-of-climb/106125070"	1
407	"All Draws and No Brains"	"/v/all-draws-and-no-brains/111490728"	1
408	"All That Glitters"	"/v/all-that-glitters/109612969"	1
409	"All That Quivers"	"/v/all-that-quivers/112832892"	1
410	"Bottle Infrontome"	"/v/bottle-infrontome/112802279"	1
411	"Break the Scene"	"/v/break-the-scene/106924124"	1
412	"Crimpy and the Brain"	"/v/crimpy-and-the-brain/111490719"	1
413	"Crude Awakening"	"/v/crude-awakening/111696284"	1
414	"Dain Bramage"	"/v/dain-bramage/112289843"	1
415	"Darkside of the Flume"	"/v/darkside-of-the-flume/107791113"	1
416	"DaVinci''s Left Ear"	"/v/davincis-left-ear/106937642"	1
417	"Different Strokes"	"/v/different-strokes/106702950"	1
418	"Frontal Lobotomy"	"/v/frontal-lobotomy/112802270"	1
419	"Gold Rush"	"/v/gold-rush/106980972"	1
420	"Guernica"	"/v/guernica/108469779"	1
421	"Guernica (To first anchor)"	"/v/guernica-to-first-anchor/108485824"	1
422	"Happy Trails"	"/v/happy-trails/106125118"	1
423	"Johnny B. Good"	"/v/johnny-b-good/106154626"	1
424	"King Lives On, The"	"/v/the-king-lives-on/106125110"	1
425	"Mosaic"	"/v/mosaic/106895798"	1
426	"No Brain, No Pain"	"/v/no-brain-no-pain/110293313"	1
427	"NoBody Wins"	"/v/nobody-wins/111757173"	1
428	"Preacher''s Daughter, The"	"/v/the-preachers-daughter/107879859"	1
429	"Random Precision"	"/v/random-precision/106577204"	1
430	"Short By a Foot"	"/v/short-by-a-foot/111910470"	1
431	"Starry Night"	"/v/starry-night/112289818"	1
432	"Zen and the Art of Masturbation"	"/v/zen-and-the-art-of-masturbation/108466010"	1
433	"Dirty Sanchez"	"/v/dirty-sanchez/106971704"	1
434	"Nameless"	"/v/nameless/112179454"	1
435	"Papa Loves Jugs"	"/v/papa-loves-jugs/107567697"	1
436	"Subject to Change"	"/v/subject-to-change/106971714"	1
437	"A Wave New World"	"/v/a-wave-new-world/109714325"	1
438	"Angry Birds"	"/v/angry-birds/108343714"	1
439	"Arachnophobia"	"/v/arachnophobia/106967509"	1
440	"Beer Belly"	"/v/beer-belly/106575738"	1
441	"Big Sinkin'' Breakdown"	"/v/big-sinkin-breakdown/110386937"	1
442	"Breakfast Burrito"	"/v/breakfast-burrito/106081922"	1
443	"Captain Turtle Head"	"/v/captain-turtle-head/111712903"	1
444	"Check Your Grip"	"/v/check-your-grip/106081909"	1
445	"Dangling Participle"	"/v/dangling-participle/111800807"	1
446	"Deeper is Better"	"/v/deeper-is-better/111769220"	1
447	"Dirty Smelly Hippie"	"/v/dirty-smelly-hippie/106510749"	1
448	"Easy Rider"	"/v/easy-rider/107915900"	1
449	"End of Days"	"/v/end-of-days/112511149"	1
450	"Extra Backup"	"/v/extra-backup/109446737"	1
451	"Fire and Brimstone"	"/v/fire-and-brimstone/106081931"	1
452	"George of the Jungle"	"/v/george-of-the-jungle/111769190"	1
453	"Guilty Pleasure"	"/v/guilty-pleasure/109717449"	1
454	"Hakuna Matata"	"/v/hakuna-matata/107329629"	1
455	"Hanging Tree, The"	"/v/the-hanging-tree/109694937"	1
456	"Harshin'' my Mellow"	"/v/harshin-my-mellow/109522470"	1
457	"Head and Shoulders"	"/v/head-and-shoulders/106124718"	1
458	"Jungle Direct"	"/v/jungle-direct/111769209"	1
459	"Junior''s Gesture"	"/v/juniors-gesture/109612467"	1
460	"Kaleidescope"	"/v/kaleidescope/106975111"	1
461	"Layback and Groove"	"/v/layback-and-groove/110415771"	1
462	"Maizy Mae"	"/v/maizy-mae/106298809"	1
463	"Make  A Wish"	"/v/make-a-wish/106081926"	1
464	"Mud on the Rug"	"/v/mud-on-the-rug/106765595"	1
465	"Naked Lunch"	"/v/naked-lunch/107906862"	1
466	"Pottsville Escarpment"	"/v/pottsville-escarpment/109481163"	1
467	"Primus Noctum"	"/v/primus-noctum/106091144"	1
468	"Return to Sender"	"/v/return-to-sender/109612502"	1
469	"Slick and the 9mm"	"/v/slick-and-the-9mm/106577353"	1
470	"Slut Men"	"/v/slut-men/109644830"	1
471	"Sojourner Truth"	"/v/sojourner-truth/109481550"	1
472	"Spank"	"/v/spank/106615729"	1
473	"Spirit Fingers"	"/v/spirit-fingers/106081940"	1
474	"Thug Life"	"/v/thug-life/109788732"	1
475	"Whip-Stocking"	"/v/whip-stocking/106081917"	1
476	"Whipper Snapper"	"/v/whipper-snapper/106081913"	1
477	"Yadda Yadda Yadda"	"/v/yadda-yadda-yadda/106260100"	1
478	"American Dream"	"/v/american-dream/106324532"	1
479	"Barn Dance"	"/v/barn-dance/108943392"	1
480	"Big Burly"	"/v/big-burly/107389029"	1
481	"Count Dooku"	"/v/count-dooku/110429174"	1
482	"Dagobah"	"/v/dagobah/111840469"	1
483	"Elephant Man"	"/v/elephant-man/107285975"	1
484	"Evil Emperor"	"/v/evil-emperor/107941228"	1
485	"Force, The"	"/v/the-force/106584648"	1
486	"Grippy Green"	"/v/grippy-green/108383625"	1
487	"It''s a Trap!"	"/v/its-a-trap/107941251"	1
488	"Mama Benson"	"/v/mama-benson/106324389"	1
489	"Mind Meld"	"/v/mind-meld/107055917"	1
490	"Padawan"	"/v/padawan/106324468"	1
491	"Phantom Menace"	"/v/phantom-menace/111309857"	1
492	"Praestantissimum"	"/v/praestantissimum/107900437"	1
493	"Return of Darth Moll"	"/v/return-of-darth-moll/107285945"	1
494	"Shanghai"	"/v/shanghai/106324515"	1
495	"Small Fry"	"/v/small-fry/106962365"	1
496	"Stormtrooper"	"/v/stormtrooper/107941233"	1
497	"Straight Outta Campton"	"/v/straight-outta-campton/107059702"	1
498	"Swing Line"	"/v/swing-line/107083640"	1
499	"Techulicious"	"/v/techulicious/107055923"	1
500	"Tusken Raider"	"/v/tusken-raider/107055911"	1
501	"Wookie Love Nest"	"/v/wookie-love-nest/107941237"	1
502	"Young Jedi"	"/v/young-jedi/107791090"	1
503	"Action over Apathy"	"/v/action-over-apathy/109641623"	1
504	"Ankle Brute"	"/v/ankle-brute/111608435"	1
505	"Conscription"	"/v/conscription/106782169"	1
506	"Curbside No Traction"	"/v/curbside-no-traction/111234838"	1
507	"Ghost in the Machine"	"/v/ghost-in-the-machine/106782196"	1
508	"Massive Attack"	"/v/massive-attack/109053849"	1
509	"Return of Frank Byron, The"	"/v/the-return-of-frank-byron/112064967"	1
510	"Second Labor of Hercules, The"	"/v/the-second-labor-of-hercules/106125052"	1
511	"Single Finger Salute"	"/v/single-finger-salute/108400396"	1
512	"Subtle Thievery"	"/v/subtle-thievery/111758881"	1
513	"Sudoku"	"/v/sudoku/109641602"	1
514	"Waltz the Deal"	"/v/waltz-the-deal/111220419"	1
515	"Wildfire"	"/v/wildfire/106782154"	1
516	"A1A"	"/v/a1a/106817338"	1
517	"Banjolero"	"/v/banjolero/107860456"	1
518	"Boilerplate"	"/v/boilerplate/106876099"	1
519	"Buckwheats Climb for Stef"	"/v/buckwheats-climb-for-stef/106817280"	1
520	"Cannabis Love Generator"	"/v/cannabis-love-generator/108337016"	1
521	"Country Boy, The"	"/v/the-country-boy/111822562"	1
522	"Deeznuts"	"/v/deeznuts/108301541"	1
523	"Fairweather Friend"	"/v/fairweather-friend/111124957"	1
524	"Hippie Speed Ball"	"/v/hippie-speed-ball/111840375"	1
525	"Jingus Khan"	"/v/jingus-khan/107941333"	1
526	"June Bug"	"/v/june-bug/108337000"	1
527	"Love Potion  9"	"/v/love-potion-9/108725080"	1
528	"N4"	"/v/n4/108725074"	1
529	"October Sky"	"/v/october-sky/107974272"	1
530	"Severn Bore"	"/v/severn-bore/108394782"	1
531	"Stephanie Bauer Route"	"/v/stephanie-bauer-route/106817310"	1
532	"Swallow the Hollow"	"/v/swallow-the-hollow/107974280"	1
533	"Turkey Crossing"	"/v/turkey-crossing/106817275"	1
534	"Wake and Bake"	"/v/wake-and-bake/108337049"	1
535	"Wrong Turn"	"/v/wrong-turn/111675898"	1
536	"Yell Fire!"	"/v/yell-fire/107860443"	1
537	"Aural Pleasure"	"/v/aural-pleasure/107556658"	1
538	"STD"	"/v/std/107551914"	1
539	"Tweaked Unit"	"/v/tweaked-unit/107304762"	1
540	"Wearing out my Welcome"	"/v/wearing-out-my-welcome/111251556"	1
541	"Welcomed Guest"	"/v/welcomed-guest/107556667"	1
542	"Baby Blue Eyes"	"/v/baby-blue-eyes/106065321"	1
543	"Be My Yoko Ono"	"/v/be-my-yoko-ono/107861392"	1
544	"Bessie"	"/v/bessie/106065327"	1
545	"Brolo El Cunado"	"/v/brolo-el-cunado/112562988"	1
546	"Brown Eyed Girl"	"/v/brown-eyed-girl/106065316"	1
547	"Cheaper Than a Movie"	"/v/cheaper-than-a-movie/106064911"	1
548	"Cold Hard Bitch"	"/v/cold-hard-bitch/112444779"	1
549	"Colt 45"	"/v/colt-45/110428482"	1
550	"Dude Abides, The"	"/v/the-dude-abides/107334440"	1
551	"Flying The Bird"	"/v/flying-the-bird/107353489"	1
552	"Fresh off the Bone"	"/v/fresh-off-the-bone/112237173"	1
553	"Good Gravy"	"/v/good-gravy/112219423"	1
554	"Hellava Caucasian"	"/v/hellava-caucasian/109316505"	1
555	"Hot Drama Teacher"	"/v/hot-drama-teacher/106065301"	1
556	"I''ll Take Sue"	"/v/ill-take-sue/107353375"	1
557	"King Cobra"	"/v/king-cobra/110429162"	1
558	"Laying Pipe under the Bridge"	"/v/laying-pipe-under-the-bridge/108875781"	1
559	"Lets get drunk and think about it "	"/v/lets-get-drunk-and-think-about-it-/111818759"	1
560	"Mary Pop-Parazzi"	"/v/mary-pop-parazzi/110606875"	1
561	"Old English"	"/v/old-english/108121461"	1
562	"Pocahontas Path"	"/v/pocahontas-path/107353477"	1
563	"Raindancer"	"/v/raindancer/106065295"	1
564	"Ridin'' the Short Buzz"	"/v/ridin-the-short-buzz/107334457"	1
565	"Rinse and Repeat"	"/v/rinse-and-repeat/106123263"	1
566	"She Might be a Liar"	"/v/she-might-be-a-liar/110429182"	1
567	"Size Doesn''t Matter"	"/v/size-doesnt-matter/107353391"	1
568	"Spice of Life, The"	"/v/the-spice-of-life/107416223"	1
569	"That''s What She Said"	"/v/thats-what-she-said/107353405"	1
570	"When Rats Attack"	"/v/when-rats-attack/106065310"	1
571	"You Take Sally"	"/v/you-take-sally/107353365"	1
572	"Belly of the Beast"	"/v/belly-of-the-beast/106782221"	1
573	"Collision Damage"	"/v/collision-damage/108195152"	1
574	"Jingus"	"/v/jingus/106783827"	1
575	"Like A Turtle"	"/v/like-a-turtle/107180626"	1
576	"Little Teapot"	"/v/little-teapot/106982516"	1
577	"Muffintop"	"/v/muffintop/108397003"	1
578	"Nanotechnology"	"/v/nanotechnology/111775561"	1
579	"Spyder''s Hangout"	"/v/spyders-hangout/108446305"	1
580	"Take the Scary out of Life"	"/v/take-the-scary-out-of-life/107180642"	1
581	"Two Women Alone"	"/v/two-women-alone/106782241"	1
582	"Upworthy"	"/v/upworthy/113236994"	1
583	"Better Eat Yo'' Wheatleys"	"/v/better-eat-yo-wheatleys/107941299"	1
584	"Blowin'' Loadz"	"/v/blowin-loadz/107941279"	1
585	"Brownian Motion"	"/v/brownian-motion/109029415"	1
586	"Bush League"	"/v/bush-league/107941273"	1
587	"Chica Loca"	"/v/chica-loca/107873758"	1
588	"Crown of Thorns"	"/v/crown-of-thorns/107941261"	1
589	"Deep Fried"	"/v/deep-fried/107941311"	1
590	"Dog Bites & Fistfights"	"/v/dog-bites--fistfights/107941289"	1
591	"Epigyne"	"/v/epigyne/107941316"	1
592	"Fresh Baked"	"/v/fresh-baked/107941305"	1
593	"Golden Brown"	"/v/golden-brown/107941265"	1
594	"Medicine Man"	"/v/medicine-man/107941294"	1
595	"Pickpocket"	"/v/pickpocket/108121447"	1
596	"Sandy Malone"	"/v/sandy-malone/108121451"	1
597	"Scalawagarus"	"/v/scalawagarus/107873743"	1
598	"Smokin on Kesha"	"/v/smokin-on-kesha/107873752"	1
599	"Tongue-punch"	"/v/tongue-punch/109582040"	1
600	"Archangel"	"/v/archangel/111060429"	1
601	"Beta-vul Pipeline"	"/v/beta-vul-pipeline/106118250"	1
602	"Bloodbath"	"/v/bloodbath/106615717"	1
603	"Crosley"	"/v/crosley/106945188"	1
604	"Demon Seed"	"/v/demon-seed/109253387"	1
605	"Dogleg"	"/v/dogleg/106290553"	1
606	"Eyeball Chaw"	"/v/eyeball-chaw/108405570"	1
607	"Flush"	"/v/flush/109477782"	1
608	"Horn"	"/v/horn/106290540"	1
609	"Moment of Truth"	"/v/moment-of-truth/107988925"	1
610	"No Redemption"	"/v/no-redemption/108750922"	1
611	"Reticent"	"/v/reticent/109553036"	1
612	"Skinny Love"	"/v/skinny-love/109636763"	1
613	"Tacit"	"/v/tacit/106290528"	1
614	"Toker"	"/v/toker/106427242"	1
615	"Tony''s Happy Christmas Crack"	"/v/tonys-happy-christmas-crack/106712556"	1
616	"Ultra-perm"	"/v/ultra-perm/109864674"	1
617	"Velvet"	"/v/velvet/106104569"	1
618	"Waiting for JJ"	"/v/waiting-for-jj/111712891"	1
619	"Where''s JJ?"	"/v/wheres-jj/111712886"	1
620	"Where''s the Beef?"	"/v/wheres-the-beef/108727772"	1
621	"Arrowhead, The"	"/v/the-arrowhead/105869491"	1
622	"Beachcomber"	"/v/beachcomber/105872860"	1
623	"Big Money "	"/v/big-money-/106373015"	1
624	"Blood Money"	"/v/blood-money/111146059"	1
625	"Brontosaurus"	"/v/brontosaurus/105860631"	1
626	"Central Scrutinizer"	"/v/central-scrutinizer/105865483"	1
627	"Environmental Impact"	"/v/environmental-impact/105860612"	1
628	"High Noon"	"/v/high-noon/105885214"	1
629	"Ju Ju"	"/v/ju-ju/105885386"	1
630	"Physical Attraction"	"/v/physical-attraction/106176114"	1
631	"Razorback"	"/v/razorback/105872786"	1
632	"Reserved Seating"	"/v/reserved-seating/105885193"	1
633	"Roaming the Halls"	"/v/roaming-the-halls/109460220"	1
634	"Scabies"	"/v/scabies/105860576"	1
635	"Seam, The"	"/v/the-seam/107618215"	1
636	"Straight Edge"	"/v/straight-edge/105885201"	1
637	"Sunburn"	"/v/sunburn/105886882"	1
638	"Sundance"	"/v/sundance/105885373"	1
639	"Welcome to ol'' Kentuck"	"/v/welcome-to-ol-kentuck/106292346"	1
640	"Zambezi Plunge"	"/v/zambezi-plunge/105891711"	1
641	"Bouldering area"	"/v/bouldering-area/105872865"	0
642	"Main Wall"	"/v/main-wall/105872868"	0
643	"Bloody Fingers"	"/v/bloody-fingers/106447823"	1
644	"Carnivorous"	"/v/carnivorous/111797776"	1
645	"Casual Corner"	"/v/casual-corner/112023714"	1
646	"Close Encounters with a Wench"	"/v/close-encounters-with-a-wench/111797709"	1
647	"Grand Illusion"	"/v/grand-illusion/106447831"	1
648	"Mama Told Me Not To Come"	"/v/mama-told-me-not-to-come/105880847"	1
649	"Muscle Shoals"	"/v/muscle-shoals/106382718"	1
650	"Punch Myself"	"/v/punch-myself/105880888"	1
651	"Rock Rash"	"/v/rock-rash/106385186"	1
652	"Rocket Man"	"/v/rocket-man/105880881"	1
653	"Surfin'' With Grizz"	"/v/surfin-with-grizz/105880865"	1
654	"When Gravity Fails"	"/v/when-gravity-fails/105880857"	1
655	"Woman Trouble"	"/v/woman-trouble/108434200"	1
656	"Dark Lord"	"/v/dark-lord/106730222"	1
657	"Forever Yellow Skies"	"/v/forever-yellow-skies/106730216"	1
658	"Jerk, The"	"/v/the-jerk/106840270"	1
659	"Minas Ithil"	"/v/minas-ithil/106730242"	1
660	"Perfectly Normal Beast"	"/v/perfectly-normal-beast/106837597"	1
661	"Positive Energy"	"/v/positive-energy/106837589"	1
662	"Animal Crackers Wall"	"/v/animal-crackers-wall/107124307"	0
663	"Arsenal, The"	"/v/the-arsenal/106862479"	0
664	"Bibliothek"	"/v/bibliothek/106937686"	0
665	"Boneyard, The"	"/v/the-boneyard/106603087"	0
666	"Bowling Alley, The"	"/v/the-bowling-alley/106447762"	0
667	"Bruise Brothers Wall"	"/v/bruise-brothers-wall/106061898"	0
668	"Coyote Cliff"	"/v/coyote-cliff/107131358"	0
669	"Fire Wall, The"	"/v/the-fire-wall/107203542"	0
670	"Front Porch Wall"	"/v/front-porch-wall/113540706"	0
671	"Great Arch, The"	"/v/great-arch-the/106773949"	0
672	"Great Wall, The"	"/v/the-great-wall/106580245"	0
673	"Guide Wall"	"/v/guide-wall/107204410"	0
674	"Hideout, The"	"/v/the-hideout/106463618"	0
675	"Indy Wall"	"/v/indy-wall/106123650"	0
676	"Inner Sanctum"	"/v/inner-sanctum/106128954"	0
677	"Ivory Tower"	"/v/ivory-tower/111757286"	0
678	"Johnny''s Wall"	"/v/johnnys-wall/106272456"	0
679	"Land Before Time Wall"	"/v/land-before-time-wall/106962289"	0
680	"Midnight Surf"	"/v/midnight-surf/106586312"	0
681	"Persepolis"	"/v/persepolis/106603140"	0
682	"Practice Wall"	"/v/practice-wall/106767074"	0
683	"Recess Rock"	"/v/recess-rock/113514576"	0
684	"Sanctuary, The"	"/v/the-sanctuary/106128414"	0
685	"Shawnee Shelter"	"/v/shawnee-shelter/107860416"	0
686	"Slab City"	"/v/slab-city/106773966"	0
687	"Solarium, The"	"/v/the-solarium/105948269"	0
688	"South Side"	"/v/south-side/111104328"	0
689	"Stadium, The"	"/v/the-stadium/106059208"	0
690	"Stronghold, The"	"/v/the-stronghold/111757270"	0
691	"Sunbeam Buttress"	"/v/sunbeam-buttress/106915626"	0
692	"Sunnyside"	"/v/sunnyside/106061912"	0
693	"Tectonic Wall"	"/v/tectonic-wall/106065458"	0
694	"Washboard Wall"	"/v/washboard-wall/106417255"	0
695	"Barenjager"	"/v/barenjager/107841212"	1
696	"Brushfire Fairytales"	"/v/brushfire-fairytales/106577860"	1
697	"Cordillera Rojo"	"/v/cordillera-rojo/107841202"	1
698	"Heard It On NPR"	"/v/heard-it-on-npr/107123636"	1
699	"Sierra''s Travels"	"/v/sierras-travels/111712932"	1
700	"Spider Crux"	"/v/spider-crux/111712924"	1
701	"Tradmill"	"/v/tradmill/106417258"	1
702	"Ball and Chain"	"/v/ball-and-chain/113600344"	1
703	"Continental Drift"	"/v/continental-drift/108087253"	1
704	"Cottonmouth (a.k.a. Boom-Slang)"	"/v/cottonmouth-aka-boom-slang/111223306"	1
705	"Dime a Dozen"	"/v/dime-a-dozen/111170638"	1
706	"Fifth Bolt Faith"	"/v/fifth-bolt-faith/106170048"	1
707	"Gettin'' Lucky in Kentucky"	"/v/gettin-lucky-in-kentucky/106065461"	1
708	"Paraplegic Power"	"/v/paraplegic-power/110252082"	1
709	"Plate Tectonics"	"/v/plate-tectonics/106065471"	1
710	"Serpentine"	"/v/serpentine/110458752"	1
711	"Tall Cool One"	"/v/tall-cool-one/106189887"	1
712	"Baccaus Goes Climbing"	"/v/baccaus-goes-climbing/106712489"	1
713	"BLM"	"/v/blm/113518464"	1
714	"Continental"	"/v/continental/107374670"	1
715	"Dingo the Gringo"	"/v/dingo-the-gringo/107131436"	1
716	"Enganche"	"/v/enganche/109694699"	1
717	"Fear or Common Sense"	"/v/fear-or-common-sense/106061915"	1
718	"Jacob''s Ladder"	"/v/jacobs-ladder/108688311"	1
719	"Kokopeli''s Dream"	"/v/kokopelis-dream/106574064"	1
720	"Machete"	"/v/machete/106599147"	1
721	"Mini Me"	"/v/mini-me/111745502"	1
722	"Some Humans Ain''t Human"	"/v/some-humans-aint-human/107131450"	1
723	"Suppress the Rage"	"/v/suppress-the-rage/106574070"	1
724	"Velvet Revolution"	"/v/velvet-revolution/107152673"	1
725	"Velveteen"	"/v/velveteen/108175651"	1
726	"Virgin Bolter Tag Team"	"/v/virgin-bolter-tag-team/106599140"	1
727	"Weed Eater"	"/v/weed-eater/106937596"	1
728	"Backstabber"	"/v/backstabber/107855134"	1
729	"Moonshine"	"/v/moonshine/106915629"	1
730	"Morning Sun"	"/v/morning-sun/108061908"	1
731	"Out of the Dark"	"/v/out-of-the-dark/107506355"	1
732	"Predator"	"/v/predator/106928325"	1
733	"Prey"	"/v/prey/108061921"	1
734	"Radical Evolution"	"/v/radical-evolution/107885107"	1
735	"Revenge of the Sith"	"/v/revenge-of-the-sith/108360900"	1
736	"Stems and Seeds"	"/v/stems-and-seeds/108885373"	1
737	"Sunbeam"	"/v/sunbeam/106915637"	1
738	"Universal Gravitation"	"/v/universal-gravitation/108144702"	1
739	"Where''s My Chisel"	"/v/wheres-my-chisel/107855115"	1
