1	"Red River Gorge"	"/v/red-river-gorge/105841134"	0
740	"Geronimo "	"/v/geronimo-/112321865"	1
741	"Rock the Casbah"	"/v/rock-the-casbah/112321880"	1
742	"Areterection"	"/v/areterection/106065258"	1
743	"Ascentuality"	"/v/ascentuality/106059353"	1
744	"Augenblick"	"/v/augenblick/106059358"	1
745	"Cheetah"	"/v/cheetah/106575806"	1
746	"ED"	"/v/ed/106065125"	1
747	"Indecision"	"/v/indecision/107132444"	1
748	"Kentucky Waterfall"	"/v/kentucky-waterfall/107624314"	1
749	"Melancholy Mechanics"	"/v/melancholy-mechanics/106059221"	1
750	"No Bones About It"	"/v/no-bones-about-it/106059211"	1
751	"Scrumbulglazer"	"/v/scrumbulglazer/106059217"	1
752	"Tradisfaction"	"/v/tradisfaction/106065691"	1
753	"Treetop Terror"	"/v/treetop-terror/106065250"	1
754	"Tug-O-War"	"/v/tug-o-war/106065237"	1
755	"Walk the Line"	"/v/walk-the-line/107132457"	1
756	"Bouldergeist"	"/v/bouldergeist/111756100"	1
757	"Abiyoyo"	"/v/abiyoyo/106978712"	1
758	"Air Ride Equipped"	"/v/air-ride-equipped/106586504"	1
759	"Banshee"	"/v/banshee/106333612"	1
760	"Bundle of Joy"	"/v/bundle-of-joy/109553099"	1
761	"Delicatessen"	"/v/delicatessen/108867060"	1
762	"Galunlati"	"/v/galunlati/106333606"	1
763	"Magnum Opus"	"/v/magnum-opus/107250844"	1
764	"Manifest Destiny"	"/v/manifest-destiny/106316623"	1
765	"Mirage"	"/v/mirage/107331394"	1
766	"Project"	"/v/project/112574093"	1
767	"So Long Mr. Petey"	"/v/so-long-mr-petey/108434413"	1
768	"Summer Sunshine"	"/v/summer-sunshine/107387111"	1
769	"Super Best Friends"	"/v/super-best-friends/106852348"	1
770	"Urban Voodoo"	"/v/urban-voodoo/109553082"	1
771	"Go West"	"/v/go-west/106817493"	1
772	"Return to Balance"	"/v/return-to-balance/106773969"	1
773	"Sacred Stones"	"/v/sacred-stones/107250825"	1
774	"Strip the Willows"	"/v/strip-the-willows/107250830"	1
775	"Thrillbillies"	"/v/thrillbillies/107250835"	1
776	"Noo-Tha"	"/v/noo-tha/108548047"	1
777	"Tecumseh''s Curse"	"/v/tecumsehs-curse/107860419"	1
778	"Waterfall Ballet"	"/v/waterfall-ballet/107860429"	1
779	"Atlas Shrugged"	"/v/atlas-shrugged/110726339"	1
780	"Blue Collar"	"/v/blue-collar/107360960"	1
781	"Budda Slept"	"/v/budda-slept/107239466"	1
782	"Cruxifixion"	"/v/cruxifixion/106603960"	1
783	"Dirty Old Men"	"/v/dirty-old-men/107360940"	1
784	"First Fall"	"/v/first-fall/106128420"	1
785	"Hoosier Boys"	"/v/hoosier-boys/106235349"	1
786	"Immaculate Deception"	"/v/immaculate-deception/106255347"	1
787	"Jesus Wept"	"/v/jesus-wept/106333601"	1
788	"Name Dropper"	"/v/name-dropper/108092260"	1
789	"Peace Frog"	"/v/peace-frog/106602941"	1
790	"Prometheus Unbound"	"/v/prometheus-unbound/106575798"	1
791	"Triple Sec aka Fifty Bucks"	"/v/triple-sec-aka-fifty-bucks/106193281"	1
792	"Child''s Play"	"/v/childs-play/113514587"	1
793	"School of Rock"	"/v/school-of-rock/113514753"	1
794	"T''s Knobs"	"/v/ts-knobs/113514692"	1
795	"Who Pooped the Playground"	"/v/who-pooped-the-playground/113514800"	1
796	"A Happy Ending"	"/v/a-happy-ending/111712962"	1
797	"Acrophobiacs Anonymous"	"/v/acrophobiacs-anonymous/106792383"	1
798	"Ai Bang Mai Fa Kin Ni"	"/v/ai-bang-mai-fa-kin-ni/106793328"	1
799	"Another One Fights the Rust"	"/v/another-one-fights-the-rust/111712953"	1
800	"BDSM"	"/v/bdsm/108319711"	1
801	"Beta Spewer"	"/v/beta-spewer/106792065"	1
802	"Creeping Elegance"	"/v/creeping-elegance/107239404"	1
803	"Crescendo"	"/v/crescendo/107121352"	1
804	"Crescent Moon"	"/v/crescent-moon/106969859"	1
805	"Dragon''s Mouth"	"/v/dragons-mouth/107640368"	1
806	"Dragon''s Tail"	"/v/dragons-tail/107121323"	1
807	"Handout, The"	"/v/the-handout/107297174"	1
808	"Kate''s 1st Trad Lead"	"/v/kates-1st-trad-lead/106792394"	1
809	"Low Exposure"	"/v/low-exposure/106792402"	1
810	"Mercenary of the Mandarin Chicken"	"/v/mercenary-of-the-mandarin-chicken/106793339"	1
811	"Night Foxx"	"/v/night-foxx/107239443"	1
812	"Shawty"	"/v/shawty/106793348"	1
813	"Sheet Rock"	"/v/sheet-rock/107239454"	1
814	"Short and Sweet"	"/v/short-and-sweet/106767080"	1
815	"Slabalito"	"/v/slabalito/106793304"	1
816	"Slither and Squeeze"	"/v/slither-and-squeeze/106792369"	1
817	"Smear Tactics"	"/v/smear-tactics/107239431"	1
818	"Sweet and Sour"	"/v/sweet-and-sour/106817486"	1
819	"Yu Stin Ki Pu"	"/v/yu-stin-ki-pu/106793318"	1
820	"Zendebad"	"/v/zendebad/106603146"	1
821	"A Farewell to Arms"	"/v/a-farewell-to-arms/111219814"	1
822	"Babyface"	"/v/babyface/108192516"	1
823	"Cell Block Six"	"/v/cell-block-six/106586323"	1
824	"Crucible, The"	"/v/the-crucible/107379996"	1
825	"Iniquity"	"/v/iniquity/106586316"	1
826	"Mellow Yellow"	"/v/mellow-yellow/107239389"	1
827	"Shiva"	"/v/shiva/111204592"	1
828	"Tapeworm"	"/v/tapeworm/106603013"	1
829	"Tree Hugger"	"/v/tree-hugger/110933299"	1
830	"Vortex"	"/v/vortex/111716896"	1
831	"Basilisk"	"/v/basilisk/106973554"	1
832	"Coprolite"	"/v/coprolite/106973561"	1
833	"Neanderfall"	"/v/neanderfall/106968665"	1
834	"Prehistoric Extermination"	"/v/prehistoric-extermination/106968591"	1
835	"Ryanosaurus"	"/v/ryanosaurus/106968604"	1
836	"Sabertooth"	"/v/sabertooth/107239363"	1
837	"Unhappy Feet"	"/v/unhappy-feet/107699042"	1
838	"Watering Hole"	"/v/watering-hole/107321623"	1
839	"2 Chicken Butts"	"/v/2-chicken-butts/106272501"	1
840	"59 DrillBitch"	"/v/59-drillbitch/106614611"	1
841	"Bethel"	"/v/bethel/106614620"	1
842	"Brain Stem"	"/v/brain-stem/106598508"	1
843	"Burning Bush"	"/v/burning-bush/106783054"	1
844	"Climbing with Crowbars"	"/v/climbing-with-crowbars/106598499"	1
845	"Mancala"	"/v/mancala/106921324"	1
846	"Spinner"	"/v/spinner/106614626"	1
847	"Thanks Holly"	"/v/thanks-holly/106272484"	1
848	"Stallion , The"	"/v/the-stallion-/111809791"	1
849	"Bad Company"	"/v/bad-company/106128972"	1
850	"Consenting Adult"	"/v/consenting-adult/111598105"	1
851	"Cosmic Trigger"	"/v/cosmic-trigger/106603157"	1
852	"Karmic Retribution"	"/v/karmic-retribution/106286405"	1
853	"Naughty Neighbors"	"/v/naughty-neighbors/106128957"	1
854	"Netizen Hacktivist"	"/v/netizen-hacktivist/106579695"	1
855	"Psyberpunk"	"/v/psyberpunk/106915706"	1
856	"Quaquaversal Crack"	"/v/quaquaversal-crack/108687127"	1
857	"Annie the Annihilator"	"/v/annie-the-annihilator/106128246"	1
858	"Face Up to That Arete"	"/v/face-up-to-that-arete/107807510"	1
859	"Happy Fisherman, The"	"/v/the-happy-fisherman/106421904"	1
860	"Makin'' Bacon"	"/v/makin-bacon/106128257"	1
861	"Mentor Powers"	"/v/mentor-powers/106193276"	1
862	"Mid-Life Crisis"	"/v/mid-life-crisis/106441777"	1
863	"Muir the Merrier, The"	"/v/the-muir-the-merrier/106255358"	1
864	"Owgli Mowgli"	"/v/owgli-mowgli/111316758"	1
865	"Parasite"	"/v/parasite/107238465"	1
866	"Posse Whipped"	"/v/posse-whipped/107238445"	1
867	"Social Stigma"	"/v/social-stigma/107238454"	1
868	"Stretcherous"	"/v/stretcherous/106123658"	1
869	"Tight Lipped"	"/v/tight-lipped/111785521"	1
870	"All Mixed Up"	"/v/all-mixed-up/107219559"	1
871	"Apotheosis Denied"	"/v/apotheosis-denied/107225708"	1
872	"Beware the Bear"	"/v/beware-the-bear/106789884"	1
873	"Boltergeist"	"/v/boltergeist/106580228"	1
874	"Born Again Christian"	"/v/born-again-christian/112522371"	1
875	"Bourbon and Bluegrass"	"/v/bourbon-and-bluegrass/108362793"	1
876	"Bushwhacked"	"/v/bushwhacked/108362895"	1
877	"Call of the Wild"	"/v/call-of-the-wild/107640216"	1
878	"Cruisin'' for a Bruisin''"	"/v/cruisin-for-a-bruisin/106937607"	1
879	"Dance of the Druids"	"/v/dance-of-the-druids/107255588"	1
880	"Earthsurfer"	"/v/earthsurfer/106956734"	1
881	"Hoot and Holler"	"/v/hoot-and-holler/112811468"	1
882	"International Route of Pancakes"	"/v/international-route-of-pancakes/106580234"	1
883	"Mantle Peace"	"/v/mantle-peace/110978947"	1
884	"Moots Madness"	"/v/moots-madness/106937614"	1
885	"Old School"	"/v/old-school/111713375"	1
886	"Pre-emptive Strike"	"/v/pre-emptive-strike/106463621"	1
887	"Shock and Awe"	"/v/shock-and-awe/106789874"	1
888	"Special K"	"/v/special-k/106962278"	1
889	"Archeologist, The"	"/v/the-archeologist/107204428"	1
890	"Built for Life"	"/v/built-for-life/107205256"	1
891	"Fear of Commitment"	"/v/fear-of-commitment/107204424"	1
892	"Irish Mud"	"/v/irish-mud/107204420"	1
893	"Mona Lisa Crack"	"/v/mona-lisa-crack/107205260"	1
894	"Parks and Rec"	"/v/parks-and-rec/107204414"	1
895	"Bitter Ray of Sunshine"	"/v/bitter-ray-of-sunshine/106451181"	1
896	"Buccaneer"	"/v/buccaneer/107204398"	1
897	"Dynabolt Gold"	"/v/dynabolt-gold/106422472"	1
898	"Edge-a-Sketch"	"/v/edge-a-sketch/106657106"	1
899	"Glory and Consequence"	"/v/glory-and-consequence/106580249"	1
900	"La Escalada"	"/v/la-escalada/106580266"	1
901	"Ledgends of Limonite"	"/v/ledgends-of-limonite/106580254"	1
902	"Ledgends of Limonite (direct start)"	"/v/ledgends-of-limonite-direct-start/106944299"	1
903	"Little T-Bone"	"/v/little-t-bone/106915658"	1
904	"Momma Cindy"	"/v/momma-cindy/106915673"	1
905	"Ohio Arts"	"/v/ohio-arts/107204390"	1
906	"Touch of Grey"	"/v/touch-of-grey/106451192"	1
907	"Weapons of Mass Deception"	"/v/weapons-of-mass-deception/106915646"	1
908	"Battery Life"	"/v/battery-life/107131332"	1
909	"Beef Stick"	"/v/beef-stick/107204361"	1
910	"Black Powder"	"/v/black-powder/107143575"	1
911	"Double Stuff"	"/v/double-stuff/107204346"	1
912	"Dyn-O-Mite"	"/v/dyn-o-mite/106773955"	1
913	"Ear Drops"	"/v/ear-drops/106799739"	1
914	"Hunt For Red''s October, The"	"/v/the-hunt-for-reds-october/110879684"	1
915	"Lip Service"	"/v/lip-service/106935993"	1
916	"Night Moves"	"/v/night-moves/107143145"	1
917	"Dripity Dew Da"	"/v/dripity-dew-da/113540740"	1
918	"Grandma''s Rocker"	"/v/grandmas-rocker/113540711"	1
919	"Porch Potato"	"/v/porch-potato/113540730"	1
920	"Driller Instinct"	"/v/driller-instinct/107203545"	1
921	"Firestarter"	"/v/firestarter/107203553"	1
922	"Oddballs"	"/v/oddballs/107203560"	1
923	"Bombardier"	"/v/bombardier/107203502"	1
924	"Buddhalicious"	"/v/buddhalicious/107203525"	1
925	"Golden Box"	"/v/golden-box/107333907"	1
926	"Golden Road"	"/v/golden-road/107203531"	1
927	"Manteleer"	"/v/manteleer/107203510"	1
928	"Mum Mum"	"/v/mum-mum/107203517"	1
929	"Renegade"	"/v/renegade/108339057"	1
930	"Retirement Day"	"/v/retirement-day/108885357"	1
931	"Thunderclinger"	"/v/thunderclinger/107131365"	1
932	"Trundling Trolls"	"/v/trundling-trolls/107203497"	1
933	"A-Beano"	"/v/a-beano/106085035"	1
934	"Bee''s Business"	"/v/bees-business/107116591"	1
935	"CH4"	"/v/ch4/106130307"	1
936	"Critters on the Cliff"	"/v/critters-on-the-cliff/106061920"	1
937	"Dirt In Eye"	"/v/dirt-in-eye/112222138"	1
938	"Don''t Take Yer Guns to Town"	"/v/dont-take-yer-guns-to-town/106579371"	1
939	"Flutterby Blue"	"/v/flutterby-blue/106712455"	1
940	"Get on the Good Foot"	"/v/get-on-the-good-foot/106130298"	1
941	"Hey There Fancy Pants"	"/v/hey-there-fancy-pants/106064500"	1
942	"Immodium AD"	"/v/immodium-ad/106579384"	1
943	"Jungle Trundler"	"/v/jungle-trundler/106129989"	1
944	"Little Viper"	"/v/little-viper/106065268"	1
945	"Offering, The"	"/v/the-offering/106085047"	1
946	"Ohio Climbing"	"/v/ohio-climbing/108524421"	1
947	"P. Heist Rockway to Heaven, The"	"/v/the-p-heist-rockway-to-heaven/106861600"	1
948	"Pine Needle Shuffle "	"/v/pine-needle-shuffle-/112222167"	1
949	"Put the Best Foot Forward"	"/v/put-the-best-foot-forward/106085039"	1
950	"Rat Stew"	"/v/rat-stew/106061906"	1
951	"Redeye Brew"	"/v/redeye-brew/106432960"	1
952	"Redriveroutdoors.com"	"/v/redriveroutdoorscom/106727830"	1
953	"Return of Manimal"	"/v/return-of-manimal/106061901"	1
954	"Rising"	"/v/rising/106302099"	1
955	"Send Me on My Way"	"/v/send-me-on-my-way/106085043"	1
956	"Stay Off the Radio Jeff!"	"/v/stay-off-the-radio-jeff/107596000"	1
957	"Sweet Jane"	"/v/sweet-jane/106286280"	1
958	"Tomthievery (aka The Sultan Returns)"	"/v/tomthievery-aka-the-sultan-returns/106600925"	1
959	"Trundling Kentucky"	"/v/trundling-kentucky/107537571"	1
960	"Workin'' For The Weekend"	"/v/workin-for-the-weekend/106130303"	1
961	"Expresso"	"/v/expresso/107203392"	1
962	"Imminent Demise"	"/v/imminent-demise/106447766"	1
963	"King Pin"	"/v/king-pin/107203385"	1
964	"Steel Reserve"	"/v/steel-reserve/107203377"	1
965	"Abby Gabby Goo"	"/v/abby-gabby-goo/107203314"	1
966	"Armed Insurrection"	"/v/armed-insurrection/106937663"	1
967	"Bangers and Mash"	"/v/bangers-and-mash/107203346"	1
968	"Captain Blonde Sinks The Ship"	"/v/captain-blonde-sinks-the-ship/106603108"	1
969	"Cindarella"	"/v/cindarella/106937656"	1
970	"First Fast Draw, The"	"/v/the-first-fast-draw/107203275"	1
971	"Flavor of the Week: McMoose Knuckle"	"/v/flavor-of-the-week-mcmoose-knuckle/110973084"	1
972	"Flying Serpents"	"/v/flying-serpents/107203325"	1
973	"Glide"	"/v/glide/107123653"	1
974	"Gym Jones Approved"	"/v/gym-jones-approved/106930714"	1
975	"Haggis, Neeps and Taties"	"/v/haggis-neeps-and-taties/107203363"	1
976	"Hematopoiesis"	"/v/hematopoiesis/113628311"	1
977	"Hijacked Project"	"/v/hijacked-project/106930963"	1
978	"Hoosierheights.com"	"/v/hoosierheightscom/107203246"	1
979	"Last Slow Draw, The"	"/v/the-last-slow-draw/107203262"	1
980	"Lucy Goosey"	"/v/lucy-goosey/107203231"	1
981	"Lula Mae"	"/v/lula-mae/107203308"	1
982	"Oink! Oink!"	"/v/oink-oink/107203285"	1
983	"One-Armed Bandit"	"/v/one-armed-bandit/106937674"	1
984	"Renegade"	"/v/renegade/108612757"	1
985	"Son of a Wanted Man"	"/v/son-of-a-wanted-man/106930952"	1
986	"Stealing Melinda"	"/v/stealing-melinda/107203301"	1
987	"Surfing the Whale''s Back"	"/v/surfing-the-whales-back/107203293"	1
988	"Sweet Tater"	"/v/sweet-tater/107203355"	1
989	"Tanduay Time"	"/v/tanduay-time/107203331"	1
990	"Tao Bato"	"/v/tao-bato/107203340"	1
991	"Trouble in Paradise"	"/v/trouble-in-paradise/111170609"	1
992	"Unknown Road"	"/v/unknown-road/109609246"	1
993	"Warrior''s Path, The"	"/v/the-warriors-path/112780131"	1
994	"Winona"	"/v/winona/108387039"	1
995	"100 Years of Solitude"	"/v/100-years-of-solitude/106937689"	1
996	"A Portrait of the Artist as a Young Man"	"/v/a-portrait-of-the-artist-as-a-young-man/106949444"	1
997	"A Prayer for Owen Meany"	"/v/a-prayer-for-owen-meany/109914935"	1
998	"All The Pretty Horses"	"/v/all-the-pretty-horses/107073669"	1
999	"Everything That Rises Must Converge"	"/v/everything-that-rises-must-converge/107073613"	1
1000	"Fury, The"	"/v/the-fury/108952238"	1
1001	"Giver, The"	"/v/the-giver/113131538"	1
1002	"Lolita"	"/v/lolita/112148053"	1
1003	"Love Song of J. Alfred Prufrock, The"	"/v/the-love-song-of-j-alfred-prufrock/107073698"	1
1004	"No Country for Old Men"	"/v/no-country-for-old-men/107073684"	1
1005	"Resuscitation of a Hanged Man"	"/v/resuscitation-of-a-hanged-man/107073651"	1
1006	"Short, Happy Life of Francis Macomber, The"	"/v/the-short-happy-life-of-francis-macomber/106937694"	1
1007	"Stranger, The"	"/v/the-stranger/107073601"	1
1008	"Tea at the Palaz of Hoon"	"/v/tea-at-the-palaz-of-hoon/107073717"	1
1009	"Unbearable Lightness of Being, The"	"/v/the-unbearable-lightness-of-being/106937702"	1
1010	"Who Pooped in the Park?"	"/v/who-pooped-in-the-park/107073580"	1
1011	"Bathtub Mary"	"/v/bathtub-mary/106862482"	1
1012	"Bullfighter"	"/v/bullfighter/107060475"	1
1013	"Chicken Little Loves Abubu"	"/v/chicken-little-loves-abubu/107203006"	1
1014	"Flesh Wound"	"/v/flesh-wound/107374324"	1
1015	"Freakn''Deacon"	"/v/freakndeacon/111597112"	1
1016	"Picador"	"/v/picador/107156609"	1
1017	"Quicksilver"	"/v/quicksilver/111596341"	1
1018	"Reload"	"/v/reload/107156644"	1
1019	"Sacriledge"	"/v/sacriledge/106937622"	1
1020	"24 Hour Bug"	"/v/24-hour-bug/107124350"	1
1021	"Casey"	"/v/casey/107124345"	1
1022	"Harvey"	"/v/harvey/107124339"	1
1023	"Much Ado About Nothing"	"/v/much-ado-about-nothing/107124355"	1
1024	"Panda Bear"	"/v/panda-bear/107124319"	1
1025	"Rikki Tikki Tavi"	"/v/rikki-tikki-tavi/107124313"	1
1026	"Sam"	"/v/sam/107124331"	1
1027	"South Central"	"/v/south-central/106385159"	1
1028	"South Side of the Sky"	"/v/south-side-of-the-sky/106385146"	1
1029	"Distillery"	"/v/distillery/112073349"	1
1030	"Oberon"	"/v/oberon/108168983"	1
1031	"Texas Eagle"	"/v/texas-eagle/111332529"	1
1032	"Very Disco"	"/v/very-disco/111484859"	1
1033	"Minas Tirith"	"/v/minas-tirith/105854080"	1
1034	"Alcatraz"	"/v/alcatraz/112279233"	0
1035	"Chaos"	"/v/chaos/110334929"	0
1036	"Cloud 9"	"/v/cloud-9/111355458"	0
1037	"Coopers Cove"	"/v/coopers-cove/111088651"	0
1038	"Corner Pocket"	"/v/corner-pocket/111839725"	0
1039	"Deep End"	"/v/deep-end/110845463"	0
1040	"Fruit Wall"	"/v/fruit-wall/110356275"	0
1041	"Graveyard"	"/v/graveyard/111311117"	0
1042	"Hal Garner Memorial Crag, The"	"/v/the-hal-garner-memorial-crag/113605584"	0
1043	"Infirmary, The"	"/v/the-infirmary/110231493"	0
1044	"Laboratory, The"	"/v/the-laboratory/111855422"	0
1045	"Monastery"	"/v/monastery/110429994"	0
1046	"Morgue, The"	"/v/the-morgue/111039393"	0
1047	"Nursery, The"	"/v/the-nursery/110529899"	0
1048	"Pharmacy, The"	"/v/the-pharmacy/111842364"	0
1049	"Portal, The"	"/v/the-portal/110969155"	0
1050	"Real Deep End"	"/v/real-deep-end/111998013"	0
1051	"Record Shop, The"	"/v/the-record-shop/110620438"	0
1052	"Sanitarium"	"/v/sanitarium/112420131"	0
1053	"Secret Garden"	"/v/secret-garden/110335833"	0
1054	"Serenity Point"	"/v/serenity-point/110356259"	0
1055	"BCL"	"/v/bcl/112886782"	1
1056	"Dancing Queen"	"/v/dancing-queen/110367173"	1
1057	"Dirty Habit"	"/v/dirty-habit/110356284"	1
1058	"Fodiqua"	"/v/fodiqua/111085196"	1
1059	"Hammer Time"	"/v/hammer-time/110356289"	1
1060	"Linny Lu"	"/v/linny-lu/110367190"	1
1061	"Malignant"	"/v/malignant/110367048"	1
1062	"Return of the Mohan"	"/v/return-of-the-mohan/110356296"	1
1063	"Rising Hegemon"	"/v/rising-hegemon/110356301"	1
1064	"Sundial"	"/v/sundial/111688212"	1
1065	"ae911truth.org"	"/v/ae911truthorg/111042582"	1
1066	"Bees in the Trap"	"/v/bees-in-the-trap/110529445"	1
1067	"Cock to the Rock"	"/v/cock-to-the-rock/111042603"	1
1068	"Controlled Demolition"	"/v/controlled-demolition/111839686"	1
1069	"Flashback"	"/v/flashback/110429220"	1
1070	"Fuzzy Side Up"	"/v/fuzzy-side-up/110529183"	1
1071	"Gettin Woolly"	"/v/gettin-woolly/110529844"	1
1072	"GoingAwayParty"	"/v/goingawayparty/112222782"	1
1073	"Guns n'' Beer"	"/v/guns-n-beer/111839678"	1
1074	"Heavy Flow"	"/v/heavy-flow/110429202"	1
1075	"Hippie Lip Balm"	"/v/hippie-lip-balm/110529330"	1
1076	"Leech Line"	"/v/leech-line/110529391"	1
1077	"Linear Regression"	"/v/linear-regression/111085112"	1
1078	"Little T"	"/v/little-t/111085166"	1
1079	"Little Wing"	"/v/little-wing/110335844"	1
1080	"Nachos, Lemonheads, My Dad''s Boat"	"/v/nachos-lemonheads-my-dads-boat/111166584"	1
1081	"Nilbog Night Life"	"/v/nilbog-night-life/111085156"	1
1082	"patriotsqu estion911.com"	"/v/patriotsquestion911com/113551532"	1
1083	"Red Devil"	"/v/red-devil/111085138"	1
1084	"Rememberbu ilding7.org"	"/v/rememberbuilding7org/111085182"	1
1085	"Rethink911.org"	"/v/rethink911org/111085175"	1
1086	"Sloppy Seconds"	"/v/sloppy-seconds/110529834"	1
1087	"So What?"	"/v/so-what/111042616"	1
1088	"Spork"	"/v/spork/110529796"	1
1089	"Stinky Johnny''s"	"/v/stinky-johnnys/111680983"	1
1090	"Tinkerbell''s Panties"	"/v/tinkerbells-panties/110529777"	1
1091	"You Can''t Piss on Hospitality"	"/v/you-cant-piss-on-hospitality/111085092"	1
1092	"Urushiol"	"/v/urushiol/112420158"	1
1093	"Appetite for Destruction"	"/v/appetite-for-destruction/110845426"	1
1094	"Bangerz"	"/v/bangerz/110620464"	1
1095	"Bitches Brew"	"/v/bitches-brew/110620484"	1
1096	"Born in the USA"	"/v/born-in-the-usa/111024772"	1
1097	"Call Me Maybe"	"/v/call-me-maybe/110620474"	1
1098	"Cowboys From Hell"	"/v/cowboys-from-hell/111027061"	1
1099	"Fly By Night"	"/v/fly-by-night/111026945"	1
1100	"Harmony in Ultraviolet"	"/v/harmony-in-ultraviolet/112316547"	1
