1	"Red River Gorge"	"/v/red-river-gorge/105841134"	0
1101	"Hitch a Ride"	"/v/hitch-a-ride/112268685"	1
1102	"Pet Sounds"	"/v/pet-sounds/110620444"	1
1103	"TNT"	"/v/tnt/111857139"	1
1104	"Whiskey Bent and Hell Bound"	"/v/whiskey-bent-and-hell-bound/111024632"	1
1105	"Alpha Dog"	"/v/alpha-dog/111998031"	1
1106	"Castaway"	"/v/castaway/111998022"	1
1107	"Omega Crack"	"/v/omega-crack/111998079"	1
1108	"Plate for the Party"	"/v/plate-for-the-party/111998037"	1
1109	"Poop Chute"	"/v/poop-chute/111998042"	1
1110	"Red Means Go"	"/v/red-means-go/112293379"	1
1111	"Tenoshitlan"	"/v/tenoshitlan/112293354"	1
1112	"Turd Burglar"	"/v/turd-burglar/111998049"	1
1113	"Valsalva Maneuver"	"/v/valsalva-maneuver/113409609"	1
1114	"8133"	"/v/8133/110969237"	1
1115	"Barefoot Barrista"	"/v/barefoot-barrista/112311088"	1
1116	"Lights Out"	"/v/lights-out/112093374"	1
1117	"Singularity"	"/v/singularity/111169571"	1
1118	"Tesseract"	"/v/tesseract/110969192"	1
1119	"Time Wrinkle"	"/v/time-wrinkle/112311069"	1
1120	"Zero Gravity"	"/v/zero-gravity/112065984"	1
1121	"Chasing Butterflies"	"/v/chasing-butterflies/111842368"	1
1122	"Art of Turd Polishing, The"	"/v/the-art-of-turd-polishing/110806725"	1
1123	"Baby Steps"	"/v/baby-steps/113319249"	1
1124	"Beaver Patrol"	"/v/beaver-patrol/110529925"	1
1125	"End of State Maintenance"	"/v/end-of-state-maintenance/110534032"	1
1126	"Fuzzy Muffin"	"/v/fuzzy-muffin/112869753"	1
1127	"Hazy Dazy"	"/v/hazy-dazy/112869718"	1
1128	"Hot Wet Noodles"	"/v/hot-wet-noodles/111426401"	1
1129	"Kate''s Way"	"/v/kates-way/111799270"	1
1130	"Kentucky Two Step"	"/v/kentucky-two-step/111799279"	1
1131	"Lesser of Two Evils , The"	"/v/the-lesser-of-two-evils-/112420134"	1
1132	"Master of Puppets"	"/v/master-of-puppets/110534067"	1
1133	"Nursery Route 1 (closed)"	"/v/nursery-route-1-closed/110534062"	1
1134	"Pixadoodle"	"/v/pixadoodle/112869735"	1
1135	"Solomon Grundy"	"/v/solomon-grundy/110806711"	1
1136	"Southern Satisfaction"	"/v/southern-satisfaction/111774361"	1
1137	"Stick in the Eye"	"/v/stick-in-the-eye/110534057"	1
1138	"Bone Machine"	"/v/bone-machine/111857310"	1
1139	"Coroner (a.k.a. Rachel''s Project)"	"/v/coroner-aka-rachels-project/111310990"	1
1140	"Death Certificate"	"/v/death-certificate/111310997"	1
1141	"Incinerator, The"	"/v/the-incinerator/111323215"	1
1142	"Scalpel"	"/v/scalpel/111857208"	1
1143	"Toxicology Report"	"/v/toxicology-report/111857291"	1
1144	"Y-Incision"	"/v/y-incision/111857273"	1
1145	"Arete Syndrome"	"/v/arete-syndrome/113172005"	1
1146	"Barking Dogmas"	"/v/barking-dogmas/110430004"	1
1147	"Expiation"	"/v/expiation/113208210"	1
1148	"Heretic, The"	"/v/the-heretic/113208266"	1
1149	"Lounge Lizard"	"/v/lounge-lizard/110522743"	1
1150	"Monk in the Middle"	"/v/monk-in-the-middle/113171966"	1
1151	"Monks Brew"	"/v/monks-brew/110521185"	1
1152	"Pickled Pig''s Feet"	"/v/pickled-pigs-feet/110523763"	1
1153	"Shaman, The"	"/v/the-shaman/113654627"	1
1154	"SNUG"	"/v/snug/112222419"	1
1155	"Suffering, The"	"/v/the-suffering/110430032"	1
1156	"Thelonius"	"/v/thelonius/113172049"	1
1157	"Twist your Hip and do the Dip"	"/v/twist-your-hip-and-do-the-dip/110523611"	1
1158	"Weird Science"	"/v/weird-science/111855430"	1
1159	"Western Blot"	"/v/western-blot/112295917"	1
1160	"Aquagenic Urticaria"	"/v/aquagenic-urticaria/110400283"	1
1161	"Beta Blocker"	"/v/beta-blocker/111790230"	1
1162	"Bipolar"	"/v/bipolar/112207234"	1
1163	"Brachial Plexus"	"/v/brachial-plexus/111170541"	1
1164	"Ebola"	"/v/ebola/111311280"	1
1165	"Family History"	"/v/family-history/111228846"	1
1166	"Foaming at the Mouth"	"/v/foaming-at-the-mouth/112168166"	1
1167	"Hyperbaric Chamber"	"/v/hyperbaric-chamber/112776755"	1
1168	"L.A. Branch Office"	"/v/la-branch-office/112410569"	1
1169	"Last Rites"	"/v/last-rites/111311288"	1
1170	"Magic Bed"	"/v/magic-bed/110231621"	1
1171	"On Bended Knee"	"/v/on-bended-knee/112819003"	1
1172	"Pandemic"	"/v/pandemic/111366282"	1
1173	"Phantom Pain"	"/v/phantom-pain/110231668"	1
1174	"Plague Doctor"	"/v/plague-doctor/111790210"	1
1175	"Plasma Spill"	"/v/plasma-spill/112777040"	1
1176	"Platelet Rich Injection"	"/v/platelet-rich-injection/112152645"	1
1177	"Porphyria"	"/v/porphyria/110400270"	1
1178	"Pre-Op"	"/v/pre-op/111229056"	1
1179	"Push Present"	"/v/push-present/111324974"	1
1180	"ReCooperAte"	"/v/recooperate/110231574"	1
1181	"Recovery Room"	"/v/recovery-room/110400293"	1
1182	"Sacbrood Virus"	"/v/sacbrood-virus/112093413"	1
1183	"Temperature Rising"	"/v/temperature-rising/113090203"	1
1184	"Trephination"	"/v/trephination/111311299"	1
1185	"Typhoid Mary"	"/v/typhoid-mary/111229014"	1
1186	"Wheelchair Access"	"/v/wheelchair-access/112032674"	1
1187	"Zoonotic"	"/v/zoonotic/111228967"	1
1188	"Halphabet Soup for the Soul"	"/v/halphabet-soup-for-the-soul/113605680"	1
1189	"Unknown"	"/v/unknown/113605800"	1
1190	"Altered State"	"/v/altered-state/111554737"	1
1191	"Dead on Arrival"	"/v/dead-on-arrival/111311131"	1
1192	"Grim Reaper"	"/v/grim-reaper/111311121"	1
1193	"Banana Hammock"	"/v/banana-hammock/110397693"	1
1194	"Banana Split"	"/v/banana-split/112065956"	1
1195	"Breakfast at Koops"	"/v/breakfast-at-koops/110969006"	1
1196	"Disco Strangler"	"/v/disco-strangler/112223613"	1
1197	"Drosophila "	"/v/drosophila-/110889573"	1
1198	"Fruit by the Foot"	"/v/fruit-by-the-foot/111125297"	1
1199	"Fruit of My Loins"	"/v/fruit-of-my-loins/112296276"	1
1200	"Fruit of the Loin"	"/v/fruit-of-the-loin/111157133"	1
1201	"Hourglass Crack"	"/v/hourglass-crack/112812121"	1
1202	"J''s on My Feet"	"/v/js-on-my-feet/111014632"	1
1203	"Jew Jew Fruit"	"/v/jew-jew-fruit/110889566"	1
1204	"Just Peachy Mon"	"/v/just-peachy-mon/110522765"	1
1205	"Lichen Lessons"	"/v/lichen-lessons/111156968"	1
1206	"Mellon Baller"	"/v/mellon-baller/110523573"	1
1207	"Mojo Bro Tank Bar Crawl"	"/v/mojo-bro-tank-bar-crawl/111014640"	1
1208	"Peach Fuzz"	"/v/peach-fuzz/110968902"	1
1209	"Pineapple Express"	"/v/pineapple-express/111288768"	1
1210	"Poppin Cherries"	"/v/poppin-cherries/111089157"	1
1211	"Slice of Spice"	"/v/slice-of-spice/111157156"	1
1212	"Strawberry Fields"	"/v/strawberry-fields/112220398"	1
1213	"Witness the Citrus"	"/v/witness-the-citrus/110356279"	1
1214	"Abyss, The"	"/v/the-abyss/111268403"	1
1215	"Adult Swim"	"/v/adult-swim/111268413"	1
1216	"Cough, The"	"/v/the-cough/111170530"	1
1217	"Fluffer"	"/v/fluffer/110849897"	1
1218	"Green Room"	"/v/green-room/111366315"	1
1219	"Half Mast"	"/v/half-mast/110849905"	1
1220	"Knuckle Sauce"	"/v/knuckle-sauce/110889697"	1
1221	"Lichenosis"	"/v/lichenosis/111808649"	1
1222	"Natural Ice"	"/v/natural-ice/111808663"	1
1223	"Pool Boy"	"/v/pool-boy/110849887"	1
1224	"Elevator Pitch"	"/v/elevator-pitch/111842337"	1
1225	"Symbiosis"	"/v/symbiosis/111842346"	1
1226	"Addiction"	"/v/addiction/111790156"	1
1227	"Bay Harbor Butcher"	"/v/bay-harbor-butcher/112254689"	1
1228	"Devil in the White City, The"	"/v/the-devil-in-the-white-city/112254683"	1
1229	"Diesel Therapy "	"/v/diesel-therapy-/111220240"	1
1230	"Gas Huffer"	"/v/gas-huffer/112254560"	1
1231	"Grab n'' Go"	"/v/grab-n-go/111088964"	1
1232	"Grain of Salt"	"/v/grain-of-salt/111088853"	1
1233	"Grundle Bundle"	"/v/grundle-bundle/112254637"	1
1234	"Hustle, The"	"/v/the-hustle/111170581"	1
1235	"La NAMBLA"	"/v/la-nambla/111088794"	1
1236	"Nystagmus"	"/v/nystagmus/111088777"	1
1237	"Poop Dolla!!"	"/v/poop-dolla/111089107"	1
1238	"Pure Pleasure"	"/v/pure-pleasure/111688258"	1
1239	"Road Kill"	"/v/road-kill/111088926"	1
1240	"Russian Body Thief"	"/v/russian-body-thief/112254699"	1
1241	"Self Medication"	"/v/self-medication/112400151"	1
1242	"Shake Down"	"/v/shake-down/111088883"	1
1243	"Unmentionable, The"	"/v/the-unmentionable/111088761"	1
1244	"Unstable Behavior"	"/v/unstable-behavior/111781422"	1
1245	"Where the Sidewalk Ends"	"/v/where-the-sidewalk-ends/111220101"	1
1246	"Work Therapy"	"/v/work-therapy/111790186"	1
1247	"Better than a Stick in the Eye"	"/v/better-than-a-stick-in-the-eye/113229621"	1
1248	"Cloudy with a Chance of Seamen"	"/v/cloudy-with-a-chance-of-seamen/113229427"	1
1249	"Countdown"	"/v/countdown/113229820"	1
1250	"Crazy Train"	"/v/crazy-train/113229646"	1
1251	"Due in Time"	"/v/due-in-time/113229784"	1
1252	"Flour Dust and Pizza Crust"	"/v/flour-dust-and-pizza-crust/111355472"	1
1253	"Jizzy Gillespie"	"/v/jizzy-gillespie/113229493"	1
1254	"Liftoff"	"/v/liftoff/113229572"	1
1255	"Nightmare on Hell Creek"	"/v/nightmare-on-hell-creek/113229733"	1
1256	"Nimbus"	"/v/nimbus/113229839"	1
1257	"Rough Around the Edges"	"/v/rough-around-the-edges/113229685"	1
1258	"Stratus Fear"	"/v/stratus-fear/111355461"	1
1259	"Broken Dreams"	"/v/broken-dreams/113591754"	1
1260	"Die with a Blessing"	"/v/die-with-a-blessing/110367208"	1
1261	"Dyslexics Untie!"	"/v/dyslexics-untie/110334956"	1
1262	"King Ducky"	"/v/king-ducky/110334937"	1
1263	"Left Coast"	"/v/left-coast/110889557"	1
1264	"Lithuanian Princess"	"/v/lithuanian-princess/110334995"	1
1265	"Mary Anne"	"/v/mary-anne/112268660"	1
1266	"Resistor"	"/v/resistor/110955668"	1
1267	"Slabalicious"	"/v/slabalicious/111734978"	1
1268	"Some Assembly Required"	"/v/some-assembly-required/110335006"	1
1269	"Spider Monkey"	"/v/spider-monkey/111792332"	1
1270	"Swamp Gator"	"/v/swamp-gator/110955673"	1
1271	"Switch"	"/v/switch/110813089"	1
1272	"Teacher''s Pet"	"/v/teachers-pet/110335013"	1
1273	"Birdman"	"/v/birdman/112280092"	1
1274	"Dope on a Rope"	"/v/dope-on-a-rope/112279617"	1
1275	"Fatal Vision"	"/v/fatal-vision/112279994"	1
1276	"Flight Risk"	"/v/flight-risk/112279661"	1
1277	"Man with a Wooden Leg"	"/v/man-with-a-wooden-leg/112279264"	1
1278	"All Things Considered"	"/v/all-things-considered/106641238"	1
1279	"Another Doug Reed Route"	"/v/another-doug-reed-route/105870243"	1
1280	"Beene Material"	"/v/beene-material/105885175"	1
1281	"BeeneStalker (closed)"	"/v/beenestalker-closed/105870205"	1
1282	"Blade Runner (closed)"	"/v/blade-runner-closed/105870212"	1
1283	"Bozo''s Bogus Booty Biner (BBBB)"	"/v/bozos-bogus-booty-biner-bbbb/106731301"	1
1284	"Danita Dolores"	"/v/danita-dolores/105870198"	1
1285	"Decay''s Way"	"/v/decays-way/105870193"	1
1286	"Forearm Follies"	"/v/forearm-follies/106061926"	1
1287	"Forearm Follies (2nd anchor)"	"/v/forearm-follies-2nd-anchor/110229109"	1
1288	"Fuzzy Undercling"	"/v/fuzzy-undercling/105870256"	1
1289	"G.I."	"/v/gi/105885179"	1
1290	"Government Cheese"	"/v/government-cheese/107195878"	1
1291	"Gung Ho"	"/v/gung-ho/105891685"	1
1292	"In the Light"	"/v/in-the-light/105891681"	1
1293	"Jac Mac (closed)"	"/v/jac-mac-closed/105870220"	1
1294	"Jungle Beat"	"/v/jungle-beat/105870026"	1
1295	"Left Turret"	"/v/left-turret/105939731"	1
1296	"Legend, The"	"/v/the-legend/106053943"	1
1297	"Mercy Miss Percy"	"/v/mercy-miss-percy/105870271"	1
1298	"Minimum Creep"	"/v/minimum-creep/106574382"	1
1299	"Moonbeam"	"/v/moonbeam/105891677"	1
1300	"Mule"	"/v/mule/106594009"	1
1301	"Nagypapa"	"/v/nagypapa/106053937"	1
1302	"Nicorette"	"/v/nicorette/106594004"	1
1303	"Not Worth It"	"/v/not-worth-it/112256699"	1
1304	"Nothing for Now"	"/v/nothing-for-now/107195890"	1
1305	"Parting Gift"	"/v/parting-gift/106123184"	1
1306	"Pink Feat Boulder Problem"	"/v/pink-feat-boulder-problem/105891704"	1
1307	"Possum Lips"	"/v/possum-lips/105870248"	1
1308	"Reliquary, The"	"/v/the-reliquary/106045291"	1
1309	"Stay Left"	"/v/stay-left/105870266"	1
1310	"Subatomic Fingerlock (closed)"	"/v/subatomic-fingerlock-closed/105885169"	1
1311	"Sunshine"	"/v/sunshine/105891673"	1
1312	"Super Slab"	"/v/super-slab/106593331"	1
1313	"Things That Go Bump In the Night"	"/v/things-that-go-bump-in-the-night/105870144"	1
1314	"Thirsting Skull (closed)"	"/v/thirsting-skull-closed/105891694"	1
1315	"Tissue Tiger"	"/v/tissue-tiger/105870261"	1
1316	"Devine Climb"	"/v/devine-climb/107584999"	1
1317	"Handjob"	"/v/handjob/105891669"	1
1318	"Investigator"	"/v/investigator/107585050"	1
1319	"Lactic Acid"	"/v/lactic-acid/106176822"	1
1320	"Layback Crack"	"/v/layback-crack/105974580"	1
1321	"Marmalde"	"/v/marmalde/105974573"	1
1322	"Quest, The"	"/v/the-quest/105891504"	1
1323	"Exodus, The"	"/v/the-exodus/113562035"	1
1324	"Laceration"	"/v/laceration/107847977"	1
1325	"Reach for the Beach"	"/v/reach-for-the-beach/108938341"	1
1326	"Synergy"	"/v/synergy/110998903"	1
1327	"Little Boy Bleu"	"/v/little-boy-bleu/106730251"	1
1328	"Major''s Pinnacle"	"/v/majors-pinnacle/105854086"	1
1329	"Razor Burn"	"/v/razor-burn/105868180"	1
1330	"Steal Your Thunder"	"/v/steal-your-thunder/105868175"	1
1331	"There and Back Again"	"/v/there-and-back-again/105867989"	1
1332	"Aptly Named"	"/v/aptly-named/105883461"	1
1333	"Blue Biner"	"/v/blue-biner/106730189"	1
1334	"Caterpillar Crack"	"/v/caterpillar-crack/107574176"	1
1335	"DAB Chimney"	"/v/dab-chimney/105882839"	1
1336	"Der Kommissar"	"/v/der-kommissar/107792664"	1
1337	"Dicey at Best"	"/v/dicey-at-best/107775577"	1
1338	"Double Caves Crack"	"/v/double-caves-crack/111316765"	1
1339	"Good Tang"	"/v/good-tang/106730200"	1
1340	"Hierarchy"	"/v/hierarchy/105882857"	1
1341	"Lost Dart"	"/v/lost-dart/105882833"	1
1342	"Lost Dart Crack"	"/v/lost-dart-crack/110966062"	1
1343	"Love Hurts"	"/v/love-hurts/105882861"	1
1344	"Seven-Ten Split"	"/v/seven-ten-split/105883480"	1
1345	"Spider Squat, The"	"/v/the-spider-squat/109077624"	1
1346	"Weasel, The"	"/v/the-weasel/105883470"	1
1347	"Jack the Ripper"	"/v/jack-the-ripper/106973470"	1
1348	"Buffin''  the Taint"	"/v/buffin-the-taint/108544831"	1
1349	"Full Service"	"/v/full-service/108544822"	1
1350	"Kaiju"	"/v/kaiju/108544808"	1
1351	"Stonehinge"	"/v/stonehinge/108544814"	1
1352	"Wide Pride"	"/v/wide-pride/107845041"	1
1353	"Approach, The"	"/v/the-approach/110547559"	1
1354	"Are the Pies Fresh?"	"/v/are-the-pies-fresh/105917901"	1
1355	"Autumn"	"/v/autumn/105868022"	1
1356	"B3"	"/v/b3/105868693"	1
1357	"Back Door to Paris"	"/v/back-door-to-paris/105891912"	1
1358	"Big Country"	"/v/big-country/105865495"	1
1359	"Bloodline"	"/v/bloodline/107667764"	1
1360	"Boom Boom Out Go The Lights"	"/v/boom-boom-out-go-the-lights/105885186"	1
1361	"Cruise Control"	"/v/cruise-control/106417326"	1
1362	"Fear and Loathing in Nada"	"/v/fear-and-loathing-in-nada/108037538"	1
1363	"Fire and Finess"	"/v/fire-and-finess/107195778"	1
1364	"Game Boy"	"/v/game-boy/106309183"	1
1365	"Gift, The"	"/v/the-gift/105917897"	1
1366	"Gladuator"	"/v/gladuator/107195829"	1
1367	"Hot September"	"/v/hot-september/106417287"	1
1368	"Kazi and Mito"	"/v/kazi-and-mito/107195787"	1
1369	"Long Wall Chimney"	"/v/long-wall-chimney/105919225"	1
1370	"Mailbox"	"/v/mailbox/105868688"	1
1371	"NEPA This"	"/v/nepa-this/107195728"	1
1372	"Next Day Air"	"/v/next-day-air/107667730"	1
1373	"Now I''m Nothing"	"/v/now-im-nothing/105868029"	1
1374	"Perforator"	"/v/perforator/105868700"	1
1375	"Ralph & Bob''s"	"/v/ralph--bobs/105919218"	1
1376	"Rock Caddie"	"/v/rock-caddie/107195821"	1
1377	"Rock Wars"	"/v/rock-wars/105868000"	1
1378	"Sacred Geometry"	"/v/sacred-geometry/107667738"	1
1379	"Snatch, The"	"/v/the-snatch/107195807"	1
1380	"Souders Crack"	"/v/souders-crack/106937634"	1
1381	"Stand and Deliver"	"/v/stand-and-deliver/107195735"	1
1382	"Suction Lipectomy"	"/v/suction-lipectomy/112304287"	1
1383	"Trinket Man"	"/v/trinket-man/107195762"	1
1384	"Two Step"	"/v/two-step/105868036"	1
1385	"Vector Trouble"	"/v/vector-trouble/105865685"	1
1386	"Whip It Out"	"/v/whip-it-out/107195752"	1
1387	"Yuk"	"/v/yuk/105868048"	1
1388	"Aquaduck Pocket"	"/v/aquaduck-pocket/105866361"	1
1389	"Brother Stair"	"/v/brother-stair/105866353"	1
1390	"Dinosaur, The"	"/v/the-dinosaur/106325136"	1
1391	"Face Up To That Crack"	"/v/face-up-to-that-crack/105860667"	1
1392	"Fast Food Christians"	"/v/fast-food-christians/105860661"	1
1393	"Fresh Meat"	"/v/fresh-meat/112905265"	1
1394	"Henry"	"/v/henry/105867536"	1
1395	"Infectious"	"/v/infectious/106169612"	1
1396	"Maypop"	"/v/maypop/105860735"	1
1397	"Mercy the Huff"	"/v/mercy-the-huff/106045269"	1
1398	"Mr. Bungle"	"/v/mr-bungle/105860693"	1
1399	"Relaxed Atmoshere"	"/v/relaxed-atmoshere/105866366"	1
1400	"Sex Farm"	"/v/sex-farm/106146866"	1
1401	"Stunning the Hog"	"/v/stunning-the-hog/106146849"	1
1402	"Table of Colors"	"/v/table-of-colors/106304964"	1
1403	"Table of Colors Direct"	"/v/table-of-colors-direct/107081591"	1
1404	"Third World Lover"	"/v/third-world-lover/105866371"	1
1405	"To Defy The Laws Of Tradition"	"/v/to-defy-the-laws-of-tradition/105860648"	1
1406	"Too Many Puppies"	"/v/too-many-puppies/105893624"	1
1407	"Unsportsmanlike Conduct"	"/v/unsportsmanlike-conduct/111748094"	1
1408	"Wild Yet Tasty"	"/v/wild-yet-tasty/105943552"	1
1409	"Blowing Your Lobe"	"/v/blowing-your-lobe/112885346"	1
1410	"Bouldering Sucks"	"/v/bouldering-sucks/112885376"	1
1411	"Coping Mechanism"	"/v/coping-mechanism/112885353"	1
1412	"Corn Syrup and Weed"	"/v/corn-syrup-and-weed/112885279"	1
1413	"Dustin Stevenzes Route"	"/v/dustin-stevenzes-route/112885263"	1
1414	"Lampwright''s Street"	"/v/lampwrights-street/111484690"	1
1415	"Macie''s Pinnacle--Standard Route "	"/v/macies-pinnacle--standard-route-/112885273"	1
1416	"Old Men"	"/v/old-men/111484814"	1
1417	"Ole Switcharoo, The"	"/v/the-ole-switcharoo/112885284"	1
1418	"Pleasant Disappointment "	"/v/pleasant-disappointment-/112885392"	1
1419	"Polar Opposites "	"/v/polar-opposites-/112885307"	1
1420	"Shake-N-Flake"	"/v/shake-n-flake/112885360"	1
1421	"Shell Shocked"	"/v/shell-shocked/112885196"	1
1422	"Spider Sanction"	"/v/spider-sanction/112885338"	1
1423	"Squirrel Nut Zipper"	"/v/squirrel-nut-zipper/112885177"	1
1424	"Stay Tight"	"/v/stay-tight/112885397"	1
1425	"Up Yonder"	"/v/up-yonder/112885293"	1
1426	"Whats Left of Kyle"	"/v/whats-left-of-kyle/112885323"	1
1427	"Copperhead"	"/v/copperhead/105869356"	1
1428	"Diamond in the Crack"	"/v/diamond-in-the-crack/105854135"	1
1429	"Kool Aid"	"/v/kool-aid/112553111"	1
1430	"Bambi: Caught in the Headlights"	"/v/bambi-caught-in-the-headlights/105880841"	1
1431	"Dead Deer"	"/v/dead-deer/105917885"	1
1432	"Long Live Trad"	"/v/long-live-trad/105869204"	1
1433	"Piranha"	"/v/piranha/105917878"	1
1434	"Better Red than Dead"	"/v/better-red-than-dead/112250514"	1
1435	"Blood on the Nuts"	"/v/blood-on-the-nuts/107649608"	1
1436	"Country Lovin"	"/v/country-lovin/106404805"	1
1437	"Crack Attack"	"/v/crack-attack/106405603"	1
1438	"Fibrulator"	"/v/fibrulator/106404831"	1
1439	"Gizmo"	"/v/gizmo/110913462"	1
1440	"Jim''s Dihedral"	"/v/jims-dihedral/106962264"	1
1441	"Slimy Creatures"	"/v/slimy-creatures/107400081"	1
1442	"Astro Flex"	"/v/astro-flex/111278987"	1
1443	"Close to the Edge (CLOSED)"	"/v/close-to-the-edge-closed/106730381"	1
1444	"Finger Lickin'' Good (CLOSED)"	"/v/finger-lickin-good-closed/106730366"	1
1445	"Lunatic Fringe"	"/v/lunatic-fringe/106730391"	1
1446	"Starship Trooper"	"/v/starship-trooper/111279056"	1
1447	"Sultans of Stem (CLOSED)"	"/v/sultans-of-stem-closed/106730360"	1
1448	"Black Dog"	"/v/black-dog/105883500"	1
1449	"Lucky Devil"	"/v/lucky-devil/105883508"	1
1450	"Mr. Smartypants"	"/v/mr-smartypants/105883504"	1
1451	"Sugar High"	"/v/sugar-high/105883494"	1
1452	"Auxier Chimney"	"/v/auxier-chimney/105869338"	1
1453	"Dirty Rastafarian Scoundrels"	"/v/dirty-rastafarian-scoundrels/105868531"	1
1454	"Girdle Traverse"	"/v/girdle-traverse/105868497"	1
1455	"Haystack"	"/v/haystack/105868516"	1
1456	"Original Route"	"/v/original-route/105868524"	1
1457	"South East Face"	"/v/south-east-face/105868503"	1
1458	"Fallout"	"/v/fallout/105872771"	1
1459	"Full Moon"	"/v/full-moon/105872766"	1
1460	"Rockhouse"	"/v/rockhouse/106723829"	1
1461	"Tickle Me Elmo"	"/v/tickle-me-elmo/106837567"	1
