68, pocketed
664, crack
664, dihedral
664, chimney
664, off-width
665, crack
666, crack
666, dihedral
666, corner
666, flake
667, bouldery
667, arete
667, corner
668, undercling
669, cruxy
669, flake
670, bouldery
671, face
671, bouldery
671, arete
672, face
672, arete
707, face
707, bouldery
707, sequential
708, juggy
709, cruxy
709, face
709, pocketed
710, face
710, roof
710, juggy
711, crack
711, cruxy
711, face
711, roof
711, juggy
712, crack
713, cruxy
713, face
713, roof
713, vertical
714, crimpy
715, chimney
715, off-width
715, stem
716, technical
717, cruxy
717, face
717, bouldery
717, dihedral
719, pocketed
719, steep
719, juggy
719, technical
719, pumpy
719, classic
720, crack
720, roof
721, pumpy
721, tricky
721, classic
722, arete
722, balancy
723, crack
723, flake
724, crack
724, chimney
724, layback
725, face
725, slabby
727, crack
727, cruxy
727, slabby
728, crack
728, roof
728, dihedral
729, steep
729, arete
730, face
731, cruxy
731, face
731, arete
732, cruxy
732, face
732, roof
732, pocketed
732, sustained
733, crack
733, bouldery
734, steep
734, technical
734, balancy
736, steep
736, powerful
737, chimney
738, roof
739, cruxy
739, pumpy
739, ledges
740, face
740, roof
741, cruxy
741, roof
741, arete
742, bouldery
743, roof
743, pumpy
744, face
744, crimpy
745, roof
746, steep
746, bouldery
747, bouldery
748, dihedral
748, crimpy
748, thin
748, stem
749, cruxy
749, roof
749, arete
749, pumpy
751, slabby
753, bouldery
754, steep
754, bouldery
754, arete
754, powerful
755, face
755, dihedral
755, technical
756, pocketed
756, vertical
757, crimpy
757, thin
757, slopers
758, face
758, pocketed
758, dihedral
759, crack
759, cruxy
759, roof
759, steep
759, bouldery
759, slabby
759, ledges
760, crack
760, pumpy
760, layback
761, pocketed
761, steep
761, juggy
761, vertical
762, crack
762, thin
763, pocketed
763, steep
763, juggy
763, vertical
764, dihedral
764, chimney
764, stem
765, crack
765, slabby
765, flake
766, pocketed
766, technical
766, vertical
767, crack
767, roof
767, slabby
767, juggy
767, tricky
767, stem
768, crack
768, bouldery
768, powerful
769, bouldery
769, tricky
769, sequential
769, undercling
769, powerful
770, cruxy
770, face
770, huecos
771, cruxy
771, roof
772, juggy
772, huecos
773, bouldery
773, crimpy
773, slopers
773, balancy
774, roof
774, steep
774, juggy
775, face
775, roof
775, steep
775, arete
775, thin
776, cruxy
776, face
776, pocketed
776, huecos
777, cruxy
777, roof
778, cruxy
778, thin
779, bouldery
780, cruxy
780, thin
781, face
781, roof
781, bouldery
781, juggy
781, arete
781, pumpy
781, sequential
782, roof
782, steep
782, bouldery
782, balancy
783, roof
783, bouldery
784, thin
786, cruxy
786, technical
787, thin
788, slabby
788, tricky
789, face
789, slabby
790, cruxy
790, steep
790, huecos
790, pumpy
791, cruxy
791, face
791, roof
791, arete
791, crimpy
791, thin
791, pumpy
792, cruxy
792, steep
792, juggy
792, flake
793, bouldery
793, dihedral
793, thin
793, technical
794, face
794, thin
795, crack
796, bouldery
796, flake
796, pumpy
796, sequential
797, crack
797, corner
798, crack
798, cruxy
798, steep
798, arete
798, corner
799, pocketed
799, steep
799, crimpy
799, sustained
799, powerful
800, bouldery
800, arete
800, classic
801, face
801, roof
801, pocketed
801, steep
801, thin
801, huecos
802, cruxy
802, face
802, pocketed
802, bouldery
802, pumpy
803, cruxy
803, roof
803, pocketed
803, steep
803, juggy
803, flake
803, pumpy
803, classic
804, pocketed
804, steep
804, crimpy
804, thin
804, undercling
805, cruxy
805, face
805, pocketed
805, bouldery
805, crimpy
805, pumpy
805, tricky
805, powerful
806, slabby
807, slabby
808, slabby
809, arete
809, vertical
810, slabby
810, juggy
811, cruxy
811, face
812, cruxy
812, face
813, slabby
814, crack
814, bouldery
815, juggy
816, sequential
818, bouldery
819, chimney
821, pocketed
821, pumpy
821, pinches
821, undercling
822, cruxy
823, bouldery
823, thin
824, cruxy
824, arete
824, thin
825, face
826, cruxy
827, flake
827, chimney
827, pumpy
828, crack
828, face
828, dihedral
828, thin
828, corner
829, cruxy
829, slabby
830, cruxy
830, chimney
831, cruxy
831, balancy
832, dihedral
833, cruxy
833, thin
834, pocketed
834, bouldery
834, arete
834, thin
834, pumpy
834, slopers
834, pinches
834, powerful
835, roof
835, pocketed
835, dihedral
835, pumpy
835, classic
836, cruxy
836, pumpy
836, slopers
837, crack
837, juggy
837, dihedral
837, pumpy
838, cruxy
838, roof
838, juggy
838, pumpy
838, tricky
839, face
839, bouldery
839, crimpy
840, face
840, slabby
840, dihedral
840, crimpy
840, corner
841, cruxy
841, face
841, bouldery
841, juggy
841, sequential
841, undercling
841, powerful
842, cruxy
842, bouldery
842, crimpy
842, thin
842, flake
842, pumpy
843, pocketed
843, steep
843, juggy
843, flake
843, vertical
844, cruxy
844, roof
844, pocketed
844, steep
844, slabby
844, vertical
844, pumpy
844, tricky
844, sustained
845, face
845, crimpy
846, face
846, pocketed
847, crack
847, pocketed
847, slabby
847, slopers
848, slabby
848, juggy
849, pocketed
850, tricky
851, crack
851, dihedral
851, thin
851, ledges
852, roof
853, slabby
854, pocketed
854, technical
854, pumpy
854, tricky
856, roof
856, dihedral
856, stem
857, crack
857, cruxy
858, roof
858, slabby
859, cruxy
860, cruxy
861, slabby
861, arete
862, cruxy
862, bouldery
863, flake
864, face
865, cruxy
865, pocketed
865, steep
865, crimpy
865, technical
865, slopers
866, slabby
867, cruxy
867, juggy
868, pocketed
868, slabby
868, pinches
869, cruxy
869, juggy
869, thin
869, sustained
870, chimney
871, face
871, pumpy
871, classic
872, roof
872, slabby
872, arete
873, slabby
873, juggy
873, technical
874, bouldery
874, crimpy
874, thin
874, huecos
874, technical
874, pumpy
874, tricky
874, undercling
875, cruxy
875, juggy
875, crimpy
875, pumpy
876, cruxy
876, bouldery
876, slabby
876, juggy
876, crimpy
877, cruxy
878, crack
878, face
878, roof
878, arete
878, chimney
878, off-width
879, thin
880, cruxy
880, thin
880, balancy
881, thin
882, cruxy
882, huecos
882, tricky
883, flake
884, crack
884, cruxy
885, arete
885, tricky
885, balancy
886, face
886, pocketed
887, face
887, slabby
887, thin
887, ledges
888, chimney
889, face
889, roof
889, pocketed
889, crimpy
889, chimney
890, face
890, roof
890, juggy
891, crack
891, chimney
894, crack
894, cruxy
894, roof
894, crimpy
894, thin
894, slopers
895, crack
895, roof
895, juggy
895, balancy
896, roof
896, arete
897, cruxy
897, face
897, roof
897, steep
897, slabby
897, arete
898, tricky
899, crack
899, vertical
900, steep
900, slabby
900, thin
900, technical
901, crack
901, stem
902, face
902, pocketed
902, pumpy
902, tricky
907, crack
908, crimpy
909, cruxy
909, roof
909, juggy
910, thin
910, balancy
912, thin
913, face
913, roof
914, face
914, juggy
915, arete
915, sequential
916, cruxy
916, roof
917, crack
917, cruxy
917, roof
917, juggy
918, cruxy
918, roof
918, crimpy
918, technical
918, slopers
918, sustained
919, slabby
919, juggy
920, cruxy
920, juggy
920, thin
920, tricky
921, crack
921, cruxy
921, face
921, roof
921, dihedral
921, flake
922, cruxy
922, steep
922, juggy
922, technical
923, tricky
924, thin
927, crack
927, dihedral
927, corner
928, face
928, steep
928, bouldery
929, cruxy
929, roof
929, juggy
929, thin
929, technical
929, slopers
930, face
930, pocketed
930, steep
931, face
931, slabby
932, face
932, slabby
933, face
934, pocketed
934, arete
935, roof
935, tricky
938, face
940, bouldery
940, thin
940, balancy
941, dihedral
942, face
942, roof
943, crack
943, cruxy
943, steep
943, bouldery
943, juggy
943, dihedral
943, pumpy
944, pocketed
945, crack
945, cruxy
945, steep
945, technical
946, bouldery
949, cruxy
950, crack
950, steep
950, slabby
950, thin
951, crack
952, cruxy
952, roof
952, dihedral
953, bouldery
953, arete
954, crack
955, flake
956, crack
956, thin
957, crack
957, thin
957, corner
957, layback
958, roof
958, bouldery
958, flake
959, roof
960, cruxy
960, pocketed
961, crack
961, stem
962, crack
962, stem
964, steep
964, slabby
964, balancy
965, pocketed
965, undercling
966, bouldery
967, roof
967, steep
967, slabby
967, vertical
968, roof
968, bouldery
969, juggy
970, roof
970, slabby
971, crack
971, roof
971, dihedral
972, slabby
972, corner
973, face
973, juggy
973, thin
974, cruxy
974, steep
974, slabby
974, undercling
974, powerful
975, face
975, bouldery
976, cruxy
976, pocketed
980, face
980, thin
981, juggy
981, vertical
981, slopers
982, pocketed
982, steep
982, juggy
982, arete
982, pumpy
982, ledges
983, face
983, bouldery
983, dihedral
984, crack
985, cruxy
985, face
985, roof
985, steep
985, bouldery
985, slopers
986, cruxy
987, face
987, undercling
988, cruxy
988, roof
988, steep
988, bouldery
988, pumpy
989, bouldery
990, arete
991, roof
991, steep
993, cruxy
993, thin
995, flake
996, thin
997, face
997, arete
998, crack
998, cruxy
998, steep
998, bouldery
998, juggy
998, dihedral
998, pumpy
999, crack
999, cruxy
999, face
999, pocketed
999, steep
999, bouldery
999, juggy
999, thin
1000, cruxy
1001, arete
1001, corner
1001, chimney
1002, bouldery
1003, flake
1005, cruxy
1005, roof
1005, pocketed
1005, steep
1005, bouldery
1005, crimpy
1005, pumpy
1006, face
1006, juggy
1006, technical
1006, slopers
1006, balancy
1007, cruxy
1008, crack
1008, face
1008, steep
1008, flake
1009, juggy
1009, thin
1010, cruxy
1010, pocketed
1010, steep
1010, pumpy
1011, crack
1014, steep
1014, pumpy
1014, classic
1015, flake
1015, classic
1016, cruxy
1016, steep
1018, undercling
1019, slopers
1020, thin
1021, bouldery
1023, cruxy
1023, juggy
1023, thin
1024, crack
1024, face
1025, slabby
1025, thin
1026, cruxy
1026, huecos
1026, pumpy
1026, tricky
1027, dihedral
1027, corner
1028, roof
1030, thin
1030, huecos
1031, dihedral
1031, chimney
1032, steep
1033, classic
1035, balancy
1037, cruxy
1038, crack
1038, slabby
1038, crimpy
1040, crack
1040, slabby
1040, thin
1041, pocketed
1042, crack
1042, dihedral
1042, thin
1042, tricky
1043, crack
1043, cruxy
1043, dihedral
1044, crack
1044, dihedral
1045, crack
1045, face
1045, thin
1046, face
1046, corner
1047, crack
1047, face
1047, steep
1047, bouldery
1047, arete
1069, cruxy
1069, pocketed
1069, juggy
1070, cruxy
1070, face
1070, crimpy
1070, vertical
1071, face
1071, steep
1071, vertical
1072, cruxy
1072, face
1072, slabby
1073, steep
1073, bouldery
1073, juggy
1073, corner
1074, cruxy
1074, face
1074, roof
1075, roof
1075, crimpy
1075, vertical
1076, steep
1076, juggy
1076, sustained
1077, steep
1077, bouldery
1078, face
1078, classic
1078, sustained
1079, flake
1079, huecos
1080, crack
1080, face
1080, arete
1081, face
1081, slabby
1081, huecos
1082, face
1082, steep
1082, slabby
1082, juggy
1083, crack
1083, roof
1083, juggy
1083, dihedral
1083, undercling
1084, crack
1084, face
1084, roof
1084, slabby
1084, chimney
1085, cruxy
1086, steep
1087, crack
1087, dihedral
1087, stem
1088, crack
1088, slabby
1089, slabby
1090, crack
1090, face
1091, bouldery
1091, huecos
1092, arete
1092, technical
1092, balancy
1093, crack
1093, layback
1094, face
1094, roof
1094, bouldery
1094, slabby
1094, juggy
1094, crimpy
1094, slopers
1094, undercling
1095, slabby
1096, slabby
1096, technical
1096, vertical
1097, cruxy
1097, slabby
1097, thin
1098, face
1098, slabby
1098, vertical
1099, slabby
1099, technical
1100, technical
1100, tricky
1100, classic
1101, technical
1101, tricky
1102, crack
1102, cruxy
1102, face
1102, slabby
1103, face
1103, bouldery
1103, crimpy
1103, technical
1103, sustained
1104, crack
1104, cruxy
1105, slabby
1106, bouldery
1107, bouldery
1108, roof
1108, juggy
1109, face
1109, roof
1109, pocketed
1109, juggy
1109, pumpy
1109, pinches
1110, face
1110, roof
1111, crack
1111, juggy
1111, pumpy
1112, crack
1112, face
1112, bouldery
1113, vertical
1113, slopers
1114, face
1114, bouldery
1115, bouldery
1115, juggy
1115, pumpy
1116, cruxy
1116, slabby
1116, juggy
1116, tricky
1116, sustained
1117, face
1117, pocketed
1117, sustained
1118, bouldery
1118, juggy
1118, arete
1120, cruxy
1120, roof
1120, steep
1121, cruxy
1121, dihedral
1121, pumpy
1121, stem
1122, dihedral
1122, crimpy
1123, dihedral
1123, stem
1124, roof
1126, face
1126, flake
1126, technical
1126, sustained
1127, face
1127, ledges
1127, sustained
1128, face
1129, cruxy
1129, face
1129, bouldery
1129, juggy
1129, arete
1129, crimpy
1129, pumpy
1130, steep
1130, bouldery
1130, pumpy
1131, slabby
1131, classic
1132, thin
1133, steep
1133, bouldery
1133, powerful
1134, vertical
1134, pumpy
1135, cruxy
1135, bouldery
1136, juggy
1137, cruxy
1137, face
1137, slabby
1139, slabby
1139, tricky
1140, crack
1140, chimney
1141, face
1141, pumpy
1142, cruxy
1142, slabby
1142, huecos
1143, slabby
1144, roof
1144, bouldery
1144, slabby
1145, slabby
1145, huecos
1145, technical
1145, tricky
1145, sequential
1146, slabby
1147, roof
1147, pocketed
1147, steep
1148, face
1148, chimney
1149, crack
1150, slabby
1150, huecos
1151, roof
1153, face
1154, cruxy
1154, face
1154, pocketed
1154, slabby
1154, crimpy
1154, flake
1154, huecos
1155, cruxy
1155, huecos
1155, sequential
1156, pocketed
1156, huecos
1157, pocketed
1157, bouldery
1157, stem
1158, cruxy
1158, face
1158, pocketed
1158, juggy
1158, dihedral
1158, crimpy
1159, arete
1159, huecos
1160, juggy
1161, cruxy
1161, thin
1162, bouldery
1162, undercling
1163, crack
1163, cruxy
1164, crack
1164, sustained
1165, crack
1165, cruxy
1165, face
1165, steep
1165, slabby
1166, cruxy
1167, cruxy
1167, face
1167, bouldery
1167, vertical
1168, juggy
1168, thin
1168, undercling
1169, steep
1170, crimpy
1170, huecos
1170, balancy
1171, cruxy
1171, pocketed
1172, cruxy
1172, slabby
1173, face
1173, crimpy
1173, thin
1173, huecos
1173, vertical
1173, undercling
1173, stem
1174, crimpy
1175, cruxy
1175, juggy
1175, arete
1176, huecos
1177, cruxy
1177, bouldery
1177, tricky
1177, classic
1178, roof
1178, dihedral
1178, thin
1178, huecos
1178, undercling
1179, cruxy
1179, roof
1179, steep
1179, bouldery
1179, juggy
1180, bouldery
1180, huecos
1180, vertical
1180, pumpy
1180, sustained
1181, cruxy
1181, face
1181, roof
1181, pocketed
1181, bouldery
1181, juggy
1181, huecos
1183, cruxy
1183, bouldery
1183, juggy
1184, crack
1184, slabby
1185, slabby
1185, thin
1186, slabby
1186, juggy
1186, crimpy
1187, flake
1187, huecos
1187, pumpy
1187, sequential
1188, steep
1188, dihedral
1189, cruxy
1189, face
1189, roof
1189, juggy
1189, crimpy
1189, slopers
1189, sequential
1190, pumpy
1191, pumpy
1192, crack
1192, dihedral
1192, huecos
1193, bouldery
1193, corner
1193, stem
1194, pocketed
1194, undercling
1196, steep
1196, bouldery
1196, arete
1196, pumpy
1197, flake
1198, roof
1198, juggy
1199, cruxy
1199, roof
1199, crimpy
1199, sequential
1199, undercling
1200, slabby
1201, bouldery
1201, pumpy
1202, arete
1203, cruxy
1203, slabby
1204, pocketed
1204, bouldery
1205, huecos
1206, slabby
1207, crack
1207, cruxy
1207, dihedral
1208, steep
1208, arete
1208, sequential
1208, undercling
1209, face
1209, juggy
1210, juggy
1212, pocketed
1212, steep
1212, bouldery
1212, juggy
1212, flake
1212, pinches
1213, crack
1213, corner
1214, vertical
1215, bouldery
1215, tricky
1216, bouldery
1216, huecos
1217, roof
1217, dihedral
1217, vertical
1218, juggy
1218, undercling
1219, bouldery
1219, slabby
1219, juggy
1219, ledges
1220, steep
1220, thin
1220, technical
1220, chimney
1220, ledges
1221, bouldery
1221, technical
1222, crack
1222, face
1222, pumpy
1223, cruxy
1223, thin
1223, technical
1223, vertical
1224, cruxy
1224, face
1224, roof
1224, pocketed
1224, thin
1225, crack
1225, cruxy
1225, juggy
1225, vertical
1226, face
1226, technical
1227, crimpy
1227, thin
1227, tricky
1227, sequential
1228, cruxy
1228, pocketed
1228, slopers
1228, powerful
1230, crack
1231, bouldery
1231, pinches
1232, thin
1233, cruxy
1233, roof
1233, juggy
1233, flake
1233, ledges
1234, face
1234, roof
1234, pocketed
1234, steep
1234, bouldery
1234, crimpy
1234, pumpy
1234, classic
1234, sequential
1235, cruxy
1235, pocketed
1235, bouldery
1235, thin
1235, pumpy
1235, tricky
1235, classic
1236, roof
1236, steep
1237, pocketed
1237, technical
1237, undercling
1238, cruxy
1238, roof
1238, bouldery
1238, crimpy
1238, slopers
1238, undercling
1239, face
1239, arete
1239, technical
1240, crimpy
1240, vertical
1241, pumpy
1242, pumpy
1243, crack
1243, cruxy
1243, pocketed
1243, pumpy
1243, undercling
1244, bouldery
1244, juggy
1244, pumpy
1245, crack
1245, face
1245, vertical
1245, sustained
1246, crimpy
1246, thin
1247, pocketed
1247, steep
1249, juggy
1249, thin
1249, flake
1249, pumpy
1250, steep
1250, thin
1252, pumpy
1254, cruxy
1254, roof
1254, pocketed
1254, steep
1254, bouldery
1254, crimpy
1254, pumpy
1255, pocketed
1256, cruxy
1256, roof
1256, pocketed
1256, balancy
1257, face
1257, pocketed
1257, pumpy
1258, bouldery
1258, tricky
1258, classic
1258, sustained
1259, huecos
1259, pumpy
1260, thin
1260, technical
1261, pocketed
1261, steep
1261, crimpy
1262, cruxy
1262, face
1262, juggy
1262, arete
1263, crack
1263, dihedral
1263, layback
1264, cruxy
1264, face
1264, juggy
1265, pumpy
1267, steep
1268, bouldery
1269, steep
1269, juggy
1269, vertical
1270, bouldery
1270, juggy
1271, crack
1271, bouldery
1271, slabby
1271, dihedral
1272, cruxy
1272, pocketed
1273, steep
1274, cruxy
1274, steep
1274, bouldery
1274, slabby
1275, crack
1275, face
1275, dihedral
1275, thin
1276, bouldery
1276, vertical
1277, steep
1277, juggy
1278, sustained
1279, off-width
1280, cruxy
1280, face
1280, bouldery
1281, face
1282, face
1282, pocketed
1282, huecos
1283, crack
1283, steep
1283, bouldery
1283, juggy
1284, face
1284, pumpy
1285, face
1285, steep
1285, slabby
1285, crimpy
1286, face
1286, pocketed
1286, steep
1286, bouldery
1286, powerful
1287, cruxy
1287, slabby
1287, arete
1287, vertical
1287, tricky
1288, juggy
1289, face
1290, roof
1290, powerful
1291, face
1291, pocketed
1291, steep
1291, crimpy
1291, sustained
1292, crack
1292, face
1292, roof
1292, chimney
1293, steep
1293, undercling
1293, powerful
1294, steep
1295, face
1295, steep
1295, arete
1295, thin
1295, flake
1295, technical
1295, stem
1296, face
1296, bouldery
1296, slabby
1296, crimpy
1296, thin
1296, corner
1296, tricky
1296, sequential
1296, stem
1297, cruxy
1297, face
1297, roof
1297, huecos
1298, cruxy
1298, arete
1298, dihedral
1298, technical
1299, face
1299, roof
1299, pocketed
1299, arete
1300, crack
1300, corner
1301, cruxy
1301, dihedral
1301, corner
1302, corner
1303, crack
1303, roof
1303, bouldery
1303, tricky
1303, slopers
1304, cruxy
1304, arete
1304, stem
1304, powerful
1305, crack
1305, stem
1306, pocketed
1306, steep
1307, steep
1308, cruxy
1308, pocketed
1308, technical
1308, pumpy
1309, crack
1309, thin
1309, corner
1310, pinches
1311, crack
1311, cruxy
1311, pocketed
1311, pumpy
1311, undercling
1313, steep
1313, thin
1314, face
1314, roof
1314, thin
1314, corner
1314, stem
1315, dihedral
1315, pumpy
1316, face
1318, pocketed
1318, steep
1319, cruxy
1319, pocketed
1319, steep
1319, pumpy
1320, cruxy
1320, roof
1320, steep
1320, juggy
1320, dihedral
1320, pumpy
1320, tricky
1320, slopers
1321, bouldery
1321, crimpy
1321, sustained
1322, cruxy
1322, pocketed
1322, juggy
1322, arete
1322, thin
1322, technical
1322, classic
1322, sequential
1324, roof
1324, slabby
1325, steep
1325, pinches
1325, powerful
1326, bouldery
1327, cruxy
1327, pocketed
1327, slabby
1327, undercling
1328, steep
1328, pumpy
1328, slopers
1329, face
1329, thin
1329, chimney
1330, crack
1331, cruxy
1331, pumpy
1332, cruxy
1332, bouldery
1332, slabby
1332, juggy
1332, arete
1332, dihedral
1332, thin
1332, technical
1332, vertical
1332, classic
1332, sustained
1332, balancy
1333, crack
1333, thin
1333, corner
1333, chimney
1334, cruxy
1334, pocketed
1334, steep
1334, arete
1334, pumpy
1335, face
1335, pocketed
1335, classic
1335, undercling
1336, cruxy
1336, roof
1336, slabby
1336, dihedral
1336, chimney
1337, crack
1337, cruxy
1337, roof
1338, dihedral
1338, stem
1339, crack
1340, crack
1340, cruxy
1340, corner
1340, sustained
1340, layback
1341, crack
1341, cruxy
1341, corner
1341, layback
1342, crack
1342, cruxy
1342, roof
1342, steep
1342, thin
1342, corner
1342, pumpy
1342, stem
1343, crack
1343, slopers
1345, crack
1345, face
1345, tricky
1345, stem
1346, crack
1346, roof
1346, dihedral
