68, pocketed
1346, flake
1347, face
1347, bouldery
1348, crack
1348, face
1348, bouldery
1348, slabby
1348, arete
1349, dihedral
1349, thin
1349, flake
1350, crack
1350, cruxy
1350, dihedral
1351, crack
1351, face
1351, dihedral
1352, face
1352, pocketed
1352, bouldery
1353, crack
1353, vertical
1354, crack
1354, roof
1354, dihedral
1354, chimney
1355, crack
1355, chimney
1355, off-width
1356, face
1356, roof
1356, dihedral
1356, chimney
1358, steep
1358, dihedral
1358, corner
1358, flake
1358, stem
1359, crack
1359, roof
1359, dihedral
1360, bouldery
1360, thin
1361, bouldery
1361, chimney
1362, crack
1363, bouldery
1364, bouldery
1365, crack
1365, dihedral
1367, corner
1367, classic
1367, stem
1368, stem
1369, crack
1369, steep
1370, roof
1370, dihedral
1371, face
1371, dihedral
1371, stem
1372, crack
1372, off-width
1373, cruxy
1373, steep
1373, sequential
1374, cruxy
1374, thin
1374, tricky
1375, cruxy
1375, corner
1375, flake
1376, crack
1376, pocketed
1376, bouldery
1376, corner
1376, stem
1377, roof
1377, juggy
1378, crack
1378, face
1378, bouldery
1378, slabby
1379, crack
1379, cruxy
1379, face
1379, roof
1379, chimney
1380, face
1380, arete
1381, crack
1381, face
1381, dihedral
1381, thin
1381, stem
1382, corner
1383, thin
1383, balancy
1384, crimpy
1384, sustained
1385, cruxy
1385, face
1385, steep
1385, thin
1386, bouldery
1386, powerful
1387, cruxy
1387, technical
1388, balancy
1389, chimney
1390, crack
1390, face
1390, corner
1390, pumpy
1391, crack
1392, cruxy
1392, roof
1392, corner
1393, cruxy
1393, steep
1393, bouldery
1393, thin
1393, balancy
1394, bouldery
1394, slabby
1394, thin
1394, slopers
1395, cruxy
1395, roof
1395, corner
1395, pumpy
1395, powerful
1396, crack
1396, corner
1396, classic
1396, stem
1397, face
1398, crack
1398, cruxy
1398, roof
1398, thin
1398, flake
1398, off-width
1398, stem
1399, cruxy
1399, bouldery
1399, arete
1399, tricky
1400, pocketed
1401, crack
1401, cruxy
1401, flake
1402, cruxy
1402, balancy
1403, crack
1403, ledges
1403, off-width
1404, cruxy
1404, face
1405, crack
1405, cruxy
1405, thin
1406, crack
1406, roof
1406, arete
1406, dihedral
1406, classic
1406, stem
1407, cruxy
1407, face
1407, steep
1407, bouldery
1409, cruxy
1409, pocketed
1409, steep
1410, cruxy
1410, pocketed
1410, steep
1410, corner
1411, cruxy
1411, bouldery
1411, juggy
1411, crimpy
1411, pumpy
1411, sequential
1412, crack
1413, cruxy
1413, bouldery
1414, pocketed
1414, crimpy
1414, thin
1416, pocketed
1416, bouldery
1416, crimpy
1416, slopers
1417, bouldery
1417, thin
1418, cruxy
1418, pumpy
1419, arete
1422, cruxy
1422, pocketed
1422, slopers
1423, cruxy
1423, arete
1423, classic
1423, sequential
1423, balancy
1424, cruxy
1424, pocketed
1424, bouldery
1424, classic
1425, pumpy
1426, cruxy
1426, face
1426, pocketed
1426, technical
1427, cruxy
1427, bouldery
1427, arete
1428, crack
1428, bouldery
1428, crimpy
1428, chimney
1430, crack
1430, bouldery
1431, crack
1431, bouldery
1431, thin
1432, crack
1432, roof
1432, juggy
1432, arete
1433, crack
1433, layback
1434, crack
1434, off-width
1435, crack
1435, dihedral
1436, crack
1436, face
1436, flake
1437, crack
1438, crack
1438, face
1438, roof
1438, corner
1438, chimney
1439, crack
1439, roof
1440, crack
1440, roof
1440, bouldery
1441, bouldery
1441, corner
1441, flake
1441, stem
1442, crack
1442, face
1443, crack
1443, face
1443, chimney
1444, dihedral
1445, crack
1445, flake
1445, classic
1445, balancy
1446, dihedral
1446, thin
1446, vertical
1447, crack
1448, crack
1448, face
1448, flake
1450, crack
1450, face
1450, bouldery
1450, thin
1450, layback
1452, face
1452, thin
1453, crack
1453, thin
1455, crack
1455, roof
1455, thin
1455, chimney
1455, off-width
1456, crack
1456, face
1456, roof
1456, corner
1457, roof
1457, chimney
1458, crack
1458, roof
1458, off-width
1459, crack
1459, roof
1459, slabby
1460, crack
1460, stem
1461, crack
1461, corner
1462, crack
1462, roof
1462, chimney
1462, ledges
1462, stem
1463, crack
1463, face
1463, stem
1464, face
1464, bouldery
1464, thin
1464, stem
1465, crack
1465, face
1465, thin
1465, stem
1466, crack
1466, face
1467, crack
1467, off-width
1468, face
1468, dihedral
1469, face
1470, bouldery
1472, roof
1472, slopers
1473, chimney
1474, face
1474, slabby
1474, tricky
1474, ledges
1475, face
1475, slabby
1475, corner
1475, technical
1476, crack
1476, huecos
1477, face
1478, crack
1478, face
1479, crack
1479, steep
1479, dihedral
1479, chimney
1479, tricky
1480, crack
1480, face
1480, dihedral
1480, thin
1480, chimney
1480, classic
1480, layback
1481, crack
1481, dihedral
1481, chimney
1481, off-width
1482, crack
1482, face
1482, slabby
1482, flake
1483, cruxy
1483, face
1483, pocketed
1483, dihedral
1483, technical
1483, balancy
1484, crack
1484, dihedral
1485, cruxy
1485, slabby
1485, thin
1486, thin
1487, crack
1487, corner
1487, sustained
1487, stem
1488, crimpy
1488, pumpy
1488, tricky
1488, sequential
1489, cruxy
1489, face
1489, slabby
1489, vertical
1489, balancy
1490, steep
1490, corner
1490, chimney
1490, stem
1491, roof
1491, steep
1491, slabby
1492, steep
1492, pumpy
1493, thin
1494, cruxy
1494, face
1494, pocketed
1495, crack
1495, face
1495, thin
1495, flake
1496, thin
1496, corner
1496, flake
1497, crack
1497, slabby
1497, huecos
1498, crack
1498, corner
1499, steep
1499, crimpy
1499, huecos
1499, vertical
1499, sustained
1500, cruxy
1500, face
1500, thin
1500, huecos
1500, undercling
1501, crack
1501, slabby
1502, pocketed
1502, crimpy
1502, sequential
1503, face
1503, bouldery
1504, balancy
1505, cruxy
1507, vertical
1508, face
1508, pocketed
1509, cruxy
1509, roof
1509, steep
1509, pumpy
1509, tricky
1509, undercling
1510, cruxy
1510, pocketed
1511, roof
1511, pocketed
1511, slabby
1511, flake
1512, arete
1512, crimpy
1512, pinches
1513, face
1513, steep
1514, crack
1514, dihedral
1514, stem
1515, crack
1515, cruxy
1515, roof
1515, pocketed
1515, bouldery
1515, crimpy
1516, crack
1516, face
1516, roof
1516, slabby
1517, cruxy
1517, juggy
1517, pumpy
1518, bouldery
1518, pumpy
1518, sequential
1519, crack
1520, face
1520, steep
1520, bouldery
1521, crack
1521, cruxy
1521, pocketed
1521, thin
1522, cruxy
1522, steep
1522, bouldery
1522, tricky
1523, crack
1524, pocketed
1525, face
1525, roof
1525, bouldery
1525, arete
1526, juggy
1526, slopers
1528, slopers
1528, powerful
1529, cruxy
1529, face
1529, slabby
1529, balancy
1530, crack
1530, cruxy
1530, dihedral
1530, layback
1531, face
1532, vertical
1532, ledges
1533, cruxy
1533, roof
1533, slabby
1533, technical
1533, slopers
1534, vertical
1535, dihedral
1535, layback
1535, stem
1536, dihedral
1536, classic
1537, crack
1537, flake
1537, stem
1538, face
1538, bouldery
1538, arete
1538, tricky
1538, balancy
1539, thin
1540, cruxy
1540, pocketed
1540, technical
1541, crack
1541, roof
1541, bouldery
1541, flake
1542, pocketed
1542, dihedral
1542, vertical
1542, pumpy
1543, crack
1543, cruxy
1544, crack
1545, face
1545, slabby
1545, juggy
1545, arete
1545, corner
1545, pumpy
1546, cruxy
1546, pocketed
1546, bouldery
1546, thin
1546, corner
1546, vertical
1546, pumpy
1546, classic
1546, slopers
1547, cruxy
1547, bouldery
1547, slabby
1548, cruxy
1548, pocketed
1548, crimpy
1548, sustained
1549, cruxy
1549, face
1549, steep
1549, technical
1549, pumpy
1550, crack
1550, thin
1551, pocketed
1551, crimpy
1551, classic
1552, cruxy
1552, bouldery
1552, dihedral
1552, stem
1553, face
1553, pocketed
1553, vertical
1553, pumpy
1553, classic
1554, crack
1554, cruxy
1554, steep
1554, thin
1554, corner
1554, layback
1554, stem
1555, pocketed
1555, pumpy
1555, classic
1557, cruxy
1557, slabby
1558, cruxy
1558, face
1558, pocketed
1558, bouldery
1558, slabby
1558, juggy
1558, thin
1558, technical
1558, tricky
1559, face
1559, roof
1559, arete
1560, cruxy
1560, pocketed
1560, slabby
1561, crack
1561, flake
1562, cruxy
1562, roof
1562, pocketed
1562, dihedral
1562, technical
1562, vertical
1562, pumpy
1562, sequential
1563, crack
1563, cruxy
1563, steep
1563, dihedral
1563, thin
1564, crack
1564, face
1565, cruxy
1565, thin
1565, ledges
1566, crack
1566, corner
1566, pumpy
1566, sustained
1568, pocketed
1568, arete
1568, slopers
1569, cruxy
1570, pocketed
1570, slabby
1571, pocketed
1571, bouldery
1571, huecos
1572, arete
1573, face
1573, bouldery
1573, slabby
1573, arete
1573, chimney
1574, crack
1574, cruxy
1574, stem
1575, crack
1575, corner
1576, cruxy
1576, roof
1576, corner
1576, stem
1577, crack
1577, cruxy
1577, face
1577, steep
1577, arete
1577, flake
1578, face
1578, bouldery
1578, dihedral
1578, thin
1578, off-width
1579, crack
1579, cruxy
1579, roof
1579, corner
1579, flake
1579, stem
1580, crack
1580, dihedral
1581, crack
1581, steep
1581, corner
1581, layback
1582, crack
1582, cruxy
1582, thin
1583, off-width
1584, crack
1585, crack
1587, crack
1587, thin
1587, corner
1587, tricky
1587, ledges
1587, sequential
1587, stem
1588, roof
1588, dihedral
1590, crack
1590, cruxy
1590, steep
1590, dihedral
1590, stem
1591, crack
1591, cruxy
1591, dihedral
1591, thin
1593, crack
1593, cruxy
1594, crack
1594, roof
1594, steep
1595, crack
1595, cruxy
1595, face
1595, slabby
1595, dihedral
1596, classic
1597, face
1597, bouldery
1597, arete
1598, face
1598, bouldery
1598, arete
1599, face
1599, bouldery
1599, flake
1599, slopers
1600, bouldery
1600, arete
1601, face
1601, slabby
1601, corner
1601, slopers
1602, thin
1603, crack
1603, face
1603, dihedral
1603, vertical
1604, bouldery
1604, slabby
1604, thin
1604, corner
1604, slopers
1605, cruxy
1605, face
1605, bouldery
1606, face
1606, flake
1607, face
1607, bouldery
1607, crimpy
1608, face
1608, bouldery
1608, thin
1608, ledges
1609, face
1609, pocketed
1609, slabby
1609, thin
1610, face
1610, slabby
1610, arete
1610, vertical
1611, face
1612, face
1612, steep
1612, arete
1613, face
1613, thin
1614, cruxy
1615, pocketed
1615, bouldery
1615, tricky
1616, crack
1616, slabby
1616, thin
1617, face
1618, crack
1618, bouldery
1618, tricky
1619, face
1619, slopers
1620, crack
1620, dihedral
1620, stem
1621, crack
1621, bouldery
1621, thin
1622, bouldery
1622, thin
1622, corner
1622, undercling
1623, crack
1623, face
1623, dihedral
1623, flake
1623, ledges
1623, stem
1624, cruxy
1624, vertical
1624, balancy
1625, steep
1625, bouldery
1626, cruxy
1626, slabby
1626, classic
1627, steep
1627, thin
1627, vertical
1628, slabby
1628, juggy
1628, thin
1629, crack
1629, face
1629, flake
1629, vertical
1630, cruxy
1630, steep
1630, undercling
1630, layback
1631, roof
1631, thin
1632, crack
1632, classic
1634, crack
1634, thin
1634, technical
1634, classic
1635, cruxy
1635, steep
1635, bouldery
1635, pumpy
1636, cruxy
1636, pocketed
1636, steep
1636, slabby
1636, juggy
1636, thin
1636, technical
1636, pumpy
1636, sustained
1636, undercling
1637, crack
1637, cruxy
1637, bouldery
1637, thin
1637, corner
1637, balancy
1638, cruxy
1638, slabby
1638, juggy
1639, crack
1639, cruxy
1639, face
1639, dihedral
1640, face
1640, bouldery
1640, slabby
1640, classic
1641, cruxy
1641, face
1641, flake
1641, vertical
1641, tricky
1642, pocketed
1642, crimpy
1642, slopers
1643, cruxy
1643, bouldery
1643, corner
1643, stem
1644, face
1644, juggy
1645, crack
1645, face
1645, pocketed
1645, arete
1645, dihedral
1645, flake
1646, crack
1646, roof
1646, chimney
1646, undercling
1647, cruxy
1647, face
1647, pocketed
1647, steep
1647, arete
1647, tricky
1647, sequential
1648, face
1648, flake
1649, crack
1649, corner
1650, corner
1650, stem
1651, cruxy
1651, slabby
1651, technical
1652, crack
1652, cruxy
1652, pumpy
1653, crack
1653, dihedral
1654, crack
1654, bouldery
1654, slabby
1654, arete
1654, dihedral
1654, ledges
1655, corner
1655, off-width
1656, crack
1657, crack
1657, chimney
1657, off-width
1657, undercling
1657, layback
1658, crack
1658, cruxy
1658, face
1659, crack
1659, juggy
1659, arete
1660, flake
1661, crack
1661, dihedral
1661, stem
1662, crack
1662, face
1662, bouldery
1662, thin
1663, crack
1663, slabby
1663, flake
1664, cruxy
1664, face
1664, steep
1664, corner
1664, pumpy
1664, tricky
1665, crack
1666, crack
1666, cruxy
1667, face
1667, juggy
1667, tricky
1668, face
1668, flake
1669, steep
1669, dihedral
1669, layback
1670, crack
1671, crack
1671, layback
1671, stem
1672, crack
1672, cruxy
1672, roof
1672, slabby
1672, thin
1673, dihedral
1674, crack
1674, cruxy
1674, face
1674, bouldery
1675, face
1676, crack
1676, face
1678, roof
1678, slopers
1678, off-width
1751, roof
1751, bouldery
1751, off-width
1751, undercling
1752, face
1752, pocketed
1752, arete
1752, crimpy
1752, thin
1753, face
1753, bouldery
1754, huecos
1755, crack
1755, thin
1756, cruxy
1756, roof
1756, steep
1756, juggy
1756, pinches
1756, powerful
1757, cruxy
1757, crimpy
1758, roof
1758, pocketed
1758, steep
1758, bouldery
1758, crimpy
1758, flake
1758, classic
1759, bouldery
1760, face
1760, slabby
1760, arete
1760, dihedral
1761, cruxy
1761, bouldery
1762, cruxy
1762, crimpy
1762, slopers
1762, sequential
1763, crimpy
1764, slabby
1764, juggy
1764, arete
1764, corner
1765, cruxy
1765, thin
1766, cruxy
1766, pocketed
1766, bouldery
1766, undercling
1767, crack
1768, dihedral
1769, cruxy
1769, face
1769, bouldery
1770, crack
1770, face
1771, arete
1776, cruxy
1776, pocketed
1776, crimpy
1776, vertical
1777, cruxy
1777, steep
1777, flake
1777, sequential
1778, steep
1778, bouldery
1784, cruxy
1784, steep
1784, juggy
1784, crimpy
1784, thin
1784, vertical
1784, layback
1786, cruxy
1786, juggy
1786, slopers
1786, sequential
1787, cruxy
1787, bouldery
1787, juggy
1787, pumpy
1787, slopers
1789, cruxy
1789, bouldery
1789, arete
1789, crimpy
1789, flake
1789, technical
1790, crack
1790, cruxy
1790, steep
1790, thin
1790, huecos
1790, vertical
1790, slopers
1790, sustained
1791, face
1791, juggy
1791, arete
1791, dihedral
1791, huecos
1791, technical
1791, vertical
1791, pumpy
1791, tricky
1791, balancy
1791, powerful
1792, steep
1792, flake
1792, pumpy
1793, pocketed
1793, steep
1793, bouldery
1793, thin
1793, classic
1794, pinches
1795, cruxy
1795, thin
1795, pumpy
1796, pocketed
1796, steep
1796, juggy
1796, crimpy
1796, thin
1796, flake
1796, slopers
1796, pinches
1796, powerful
1797, bouldery
1799, bouldery
1800, crimpy
1800, pumpy
1800, slopers
1800, sequential
1801, cruxy
1801, pumpy
1802, steep
1802, bouldery
1802, juggy
1802, thin
1802, pumpy
1802, slopers
1803, steep
1803, juggy
1803, crimpy
1804, pocketed
1804, huecos
1804, pinches
1805, roof
1805, pocketed
1805, steep
1805, juggy
1805, classic
1805, pinches
1806, pocketed
1806, crimpy
1806, slopers
1806, pinches
1807, steep
1807, bouldery
1807, juggy
1808, cruxy
1808, face
1808, technical
1809, cruxy
1809, crimpy
1810, thin
1811, juggy
1812, crack
1812, thin
1812, off-width
1812, stem
1813, thin
1813, pinches
1815, steep
1815, pumpy
1815, classic
1816, pocketed
1817, face
1817, roof
1817, pocketed
1817, steep
1817, thin
1817, vertical
1817, undercling
1818, roof
1818, steep
1818, bouldery
1818, juggy
1818, thin
1818, classic
1818, slopers
1819, cruxy
1819, steep
1819, juggy
1820, cruxy
1820, steep
1820, crimpy
1820, thin
1820, huecos
1821, cruxy
1821, steep
1821, bouldery
1821, juggy
1821, tricky
1822, bouldery
1822, crimpy
1822, classic
1822, stem
1823, cruxy
1823, roof
1823, steep
1823, crimpy
1823, thin
1823, flake
1823, technical
1823, slopers
1823, sequential
1824, pocketed
1824, steep
1824, corner
1824, flake
1824, layback
1825, cruxy
1825, technical
1825, sustained
1826, face
1826, slabby
1826, huecos
1826, technical
1826, layback
1827, steep
1827, slabby
1827, huecos
1827, classic
1828, face
1828, roof
1828, steep
1828, bouldery
1828, thin
1828, huecos
1828, classic
1828, sustained
1829, steep
1829, bouldery
1829, crimpy
1830, arete
1830, thin
1830, technical
1830, sustained
1830, balancy
1830, stem
1831, crack
1831, pocketed
1831, bouldery
1831, crimpy
1832, face
1832, roof
1832, pocketed
1832, steep
1832, slabby
1833, face
1833, steep
1833, slabby
1833, juggy
1833, vertical
1833, slopers
1833, balancy
1835, crimpy
1836, pocketed
1836, steep
1836, slabby
1836, pinches
1837, balancy
1838, crack
1838, cruxy
1838, stem
1839, crack
1839, face
1839, steep
1839, bouldery
1839, slabby
1839, corner
1840, cruxy
1840, thin
1840, corner
1841, cruxy
1841, face
1841, bouldery
1841, sequential
1842, face
1842, steep
1842, juggy
1842, crimpy
1843, crack
1843, steep
1843, slabby
1843, juggy
1843, arete
1843, dihedral
1844, crack
1844, face
1844, dihedral
1844, thin
1844, huecos
1844, vertical
1844, off-width
1845, technical
1846, arete
1846, huecos
1847, crack
1847, face
1847, bouldery
1847, huecos
1848, crack
1848, cruxy
1848, face
1848, pocketed
1848, crimpy
1848, sequential
1849, crack
1849, roof
1849, steep
1849, tricky
1850, cruxy
1850, steep
1850, slabby
1850, thin
1850, technical
1851, face
1851, pocketed
1851, steep
1851, bouldery
1851, crimpy
1851, thin
1851, pumpy
1851, sustained
1852, pocketed
1852, bouldery
1852, slopers
1853, crack
1853, face
1853, pocketed
1853, steep
1853, bouldery
1853, juggy
1853, arete
1853, dihedral
1853, crimpy
1853, thin
1853, corner
1853, tricky
1853, stem
1854, face
1854, slabby
1854, technical
1855, crimpy
1855, slopers
1855, undercling
1856, crack
1856, cruxy
1856, face
1856, arete
1856, crimpy
1856, thin
1856, technical
1857, cruxy
1857, face
1857, roof
1857, pocketed
1857, crimpy
1857, corner
1857, huecos
1857, pumpy
1857, classic
1857, sustained
1857, stem
1858, chimney
1859, cruxy
1859, roof
1859, steep
1859, juggy
1859, thin
1859, huecos
1859, classic
1859, powerful
1861, crimpy
1861, huecos
1861, slopers
1862, crack
1862, cruxy
1862, roof
1862, off-width
1863, face
1863, roof
1863, bouldery
1864, cruxy
1864, pocketed
1864, technical
1864, pumpy
1864, balancy
1866, steep
1866, crimpy
1866, thin
1866, technical
1866, balancy
1867, cruxy
1867, arete
1867, technical
1868, cruxy
1868, steep
1868, crimpy
1868, sustained
1869, pocketed
1869, slabby
1869, juggy
1869, vertical
1869, pinches
1870, cruxy
1870, pocketed
1870, steep
1870, classic
1870, slopers
1871, crack
1871, face
1871, dihedral
1871, thin
1871, layback
1871, stem
1872, cruxy
1872, roof
1872, tricky
1872, balancy
1873, cruxy
1873, pocketed
1873, vertical
1874, juggy
1875, cruxy
1875, steep
1875, juggy
1875, sequential
1876, slabby
1876, pumpy
1876, slopers
1876, sustained
1877, cruxy
1877, juggy
1877, flake
1877, sequential
1877, stem
1878, steep
1878, bouldery
1880, cruxy
1880, pocketed
1881, crack
1881, dihedral
1883, cruxy
1883, pocketed
1883, steep
1883, flake
1883, sequential
1884, undercling
1885, cruxy
1885, pocketed
1885, bouldery
1885, crimpy
1886, slabby
1886, vertical
1887, face
1887, pocketed
1887, juggy
1887, thin
1887, flake
1887, sequential
1887, layback
1888, pocketed
1888, slabby
1888, arete
1888, technical
1888, slopers
1889, pocketed
1889, bouldery
1889, flake
1889, sustained
1890, face
1891, corner
1891, stem
1892, slabby
1893, thin
1893, vertical
1894, thin
1894, classic
1895, cruxy
1895, face
1895, slabby
1895, thin
1895, technical
1896, roof
1896, pocketed
1896, crimpy
1896, undercling
1897, steep
1897, juggy
1898, chimney
1898, ledges
1898, sustained
1898, stem
1899, crack
1899, cruxy
1899, face
1899, steep
1899, slabby
1899, thin
1899, flake
1899, huecos
1899, slopers
1899, balancy
1900, roof
1900, pocketed
1900, bouldery
1900, pumpy
1900, sequential
1901, cruxy
1901, slabby
1901, thin
1901, sequential
1901, sustained
1902, cruxy
1902, pocketed
1902, juggy
1902, thin
1902, pumpy
1903, cruxy
1903, arete
1904, cruxy
1904, pocketed
1904, steep
1904, flake
1904, vertical
1904, pumpy
1905, cruxy
1905, roof
1905, pocketed
1905, slopers
1906, cruxy
1906, steep
1906, juggy
1906, pinches
1907, cruxy
1907, sustained
1908, face
1908, pocketed
1908, flake
1909, bouldery
1909, arete
1909, dihedral
1909, corner
1910, crack
1910, steep
1910, slabby
1910, layback
1911, crack
1911, cruxy
1911, bouldery
1911, pumpy
1911, ledges
1911, sequential
1912, face
1912, pocketed
1912, thin
1912, flake
1913, face
1913, slabby
1913, arete
1914, cruxy
1914, pumpy
1915, steep
1915, bouldery
1915, corner
1915, pinches
1916, cruxy
1916, roof
1916, pocketed
1916, steep
1916, slabby
1916, thin
1916, technical
1916, tricky
1917, ledges
1918, crack
1919, face
1919, roof
1919, dihedral
1919, tricky
1920, cruxy
1920, bouldery
1921, slabby
1921, ledges
1922, bouldery
1922, slabby
